dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P072421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_27022023032625', '0090017000_27022023030067', '0090017000_27022023032625']
Stack 1 with items: ['0090017000_27022023029946', '0090017000_27022023026526', '0090017000_27022023026473']
Stack 2 with items: ['0090017000_27022023026473', '0090017000_27022023026473', '0090017000_27022023026473']
Stack 3 with items: ['0090017000_27022023026473', '0090017000_27022023026473', '0090017000_27022023026473']
Stack 4 with items: ['0090017000_27022023026473', '0090017000_27022023026473', '0090017000_27022023026473']
Stack 5 with items: ['0090017000_27022023026473', '0090017000_27022023021116', '0090017000_27022023026473']
Stack 6 with items: ['0090017000_27022023021116', '0090017000_27022023021116', '0090017000_27022023021116']
Stack 7 with items: ['0090017000_27022023021116', '0090017000_27022023021116', '0090017000_27022023021116']
Stack 8 with items: ['0090017000_27022023021116', '0090017000_27022023021116', '0090017000_27022023021116']
Stack 9 with items: ['0090017000_27022023021116', '0090017000_27022023018571', '0090017000_27022023021116']
Stack 10 with items: ['0090017000_27022023018571', '0090017000_27022023018571', '0090017000_27022023018571']
Stack 11 with items: ['0090017000_27022023018571', '0090017000_27022023018571', '0090017000_27022023018571']
Stack 12 with items: ['0090017000_27022023018571', '0090017000_27022023018571', '0090017000_27022023018571']
Stack 13 with items: ['0090017000_27022023018571', '0090017000_27022023018571', '0090017000_27022023018571']
Stack 14 with items: ['0090017000_27022023018571', '0090017000_27022023018051', '0090017000_27022023018571']
Stack 15 with items: ['0090017000_27022023009789', '0090017000_27022023009789', '0090017000_27022023009789']
Stack 16 with items: ['0090017000_27022023009789', '0090017000_27022023009789', '0090017000_27022023009789']
Stack 17 with items: ['0090017000_27022023009789', '0090017000_27022023009789', '0090017000_27022023009789']
Stack 18 with items: ['0090017000_27022023009789', '0090017000_27022023009789', '0090017000_27022023009789']
Stack 19 with items: ['0090017000_27022023009789', '0090017000_27022023009789', '0090017000_27022023009789']
Stack 20 with items: ['0090017000_27022023003041', '0090017000_27022023003041', '0090017000_27022023003041']
Stack 21 with items: ['0090017000_27022023003041', '0090017000_27022023003041', '0090017000_27022023003041']
Stack 22 with items: ['0090017000_27022023003041', '0090017000_27022023003041', '0090017000_27022023003041']
Stack 23 with items: ['0090017000_27022023003041', '0090017000_27022023003041', '0090017000_27022023003041']
Stack 24 with items: ['0090017000_27022023003041', '0090017000_27022023003041', '0090017000_27022023003041']
Stack 25 with items: ['0090017000_27022023003041']
Heuristic packed all stacks
