dataset: C
instance: FL
+-----------+
2D Packing Heuristic in Truck P081072111
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090015100_27022023000810', '0090015100_27022023000810', '0090015100_27022023000810']
Stack 1 with items: ['0090015100_27022023000810', '0090015100_27022023000810', '0090015100_27022023000810']
Stack 2 with items: ['0090015100_27022023000810', '0090015100_27022023000810', '0090015100_27022023000810']
Stack 3 with items: ['0090015100_27022023003244', '0090015100_27022023003244', '0090015100_27022023003244']
Stack 4 with items: ['0090015100_27022023003244', '0090015100_27022023003244', '0090015100_27022023003244']
Stack 5 with items: ['0090015100_27022023003244', '0090015100_27022023003244', '0090015100_27022023003244']
Stack 6 with items: ['0090015100_27022023003244', '0090015100_27022023003244', '0090015100_27022023003244']
Stack 7 with items: ['0090015100_27022023001728', '0090015100_27022023001728', '0090015100_27022023001728']
Stack 8 with items: ['0090015100_27022023001728', '0090015100_27022023001728', '0090015100_27022023001728']
Stack 9 with items: ['0090015100_27022023001728', '0090015100_27022023001728', '0090015100_27022023001728']
Stack 10 with items: ['0090015100_27022023001728', '0090015100_27022023001728', '0090015100_27022023001728']
Stack 11 with items: ['0090015100_27022023001728', '0090015100_27022023001728', '0090015100_27022023001728']
Stack 12 with items: ['0090015100_27022023001728', '0090015100_27022023001728', '0090015100_27022023001728']
Stack 13 with items: ['0090015100_27022023001728', '0090015100_27022023001728', '0090015100_27022023001728']
Stack 14 with items: ['0090015100_27022023001054', '0090015100_27022023001054', '0090015100_27022023001054']
Stack 15 with items: ['0090015100_27022023001054', '0090015100_27022023001054', '0090015100_27022023001054']
Stack 16 with items: ['0090015100_27022023001054', '0090015100_27022023001054', '0090015100_27022023001054']
Stack 17 with items: ['0090015100_27022023001054', '0090015100_27022023001054', '0090015100_27022023001054']
Stack 18 with items: ['0090015100_27022023001054', '0090015100_27022023001054', '0090015100_27022023001054']
Heuristic packed all stacks
