dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P205730401
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 1 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 2 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 3 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 4 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 5 with items: ['0090018000_14062023009572', '0090018000_14062023009572', '0090018000_14062023009572']
Stack 6 with items: ['0090018000_14062023009572', '0090018000_14062023008875', '0090018000_14062023009572']
Stack 7 with items: ['0090018000_14062023008875', '0090018000_14062023008875', '0090018000_14062023008875']
Stack 8 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 9 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 10 with items: ['0090018000_14062023004769', '0090018000_14062023004769', '0090018000_14062023004769']
Stack 11 with items: ['0090018000_14062023004769', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 12 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 13 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 14 with items: ['0090018000_14062023002743', '0090018000_14062023002743', '0090018000_14062023002743']
Stack 15 with items: ['0090018000_14062023002698', '0090018000_14062023002698', '0090018000_14062023002698']
Heuristic packed all stacks
