dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P080066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_27022023051298', '0090016900_27022023051298']
Stack 1 with items: ['0090016900_27022023051298', '0090016900_27022023035529']
Stack 2 with items: ['0090016900_27022023035529', '0090016900_27022023035529']
Stack 3 with items: ['0090016900_27022023035529', '0090016900_27022023035529']
Stack 4 with items: ['0090016900_27022023012489', '0090016900_27022023001884']
Stack 5 with items: ['0090016900_27022023001776', '0090016900_27022023001776']
Stack 6 with items: ['0090016900_27022023001776', '0090016900_27022023001776']
Stack 7 with items: ['0090016900_27022023001776', '0090016900_27022023001776']
Stack 8 with items: ['0090016900_27022023001776', '0090016900_27022023001776']
Stack 9 with items: ['0090016900_27022023001776', '0090016900_27022023001776']
Stack 10 with items: ['0090016900_27022023001776', '0090016900_27022023001776']
Stack 11 with items: ['0090016900_27022023001776', '0090016900_27022023001776']
Stack 12 with items: ['0090016900_27022023001776', '0090016900_27022023001776']
Stack 13 with items: ['0090016900_27022023001776', '0090016900_27022023001776']
Heuristic packed all stacks
