dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P339362401
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 1 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 2 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 3 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 4 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 5 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 6 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 7 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 8 with items: ['0090038300_26102022010778', '0090038300_26102022010778']
Stack 9 with items: ['0090038300_26102022010778', '0090038300_26102022008910']
Stack 10 with items: ['0090038300_26102022008910', '0090038300_26102022004589']
Stack 11 with items: ['0090038300_26102022004589', '0090038300_26102022004589']
Stack 12 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Stack 13 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Stack 14 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Stack 15 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Stack 16 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Stack 17 with items: ['0090038300_26102022003147', '0090038300_26102022003147']
Heuristic packed all stacks
