dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P172069131
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 1 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 2 with items: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 3 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 4 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 5 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 6 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 7 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 8 with items: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 9 with items: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 10 with items: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 11 with items: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 12 with items: ['0090016900_14062023017323', '0090016900_14062023015298']
Stack 13 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 14 with items: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 15 with items: ['0090016900_14062023015298', '0090016900_14062023010093']
Stack 16 with items: ['0090016900_14062023005543', '0090016900_14062023005543']
Stack 17 with items: ['0090016900_14062023005543', '0090016900_14062023005543']
Stack 18 with items: ['0090016900_14062023005543', '0090016900_14062023005543']
Stack 19 with items: ['0090016900_14062023005543', '0090016900_14062023002670']
Stack 20 with items: ['0090016900_14062023002670', '0090016900_14062023000869']
Stack 21 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 22 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 23 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stack 24 with items: ['0090016900_14062023000869', '0090016900_14062023000869']
Stacks not packed:
Stack 2 missing: ['0090016900_14062023036191', '0090016900_14062023036191']
Stack 3 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 4 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 5 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 6 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 7 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 8 missing: ['0090016900_14062023034793', '0090016900_14062023034793']
Stack 9 missing: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 10 missing: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 11 missing: ['0090016900_14062023017323', '0090016900_14062023017323']
Stack 12 missing: ['0090016900_14062023017323', '0090016900_14062023015298']
Stack 13 missing: ['0090016900_14062023015298', '0090016900_14062023015298']
Stack 14 missing: ['0090016900_14062023015298', '0090016900_14062023015298']
