dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P206442509
Min2DVol: 27.84000000000001 [m2]
Stack 0 with items: ['0090016800_14062023025809', '0090016800_14062023025809', '0090016800_14062023025809']
Stack 1 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 2 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023025809']
Stack 3 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 4 with items: ['0090016800_14062023012638', '0090016800_14062023012638', '0090016800_14062023012638']
Stack 5 with items: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 6 with items: ['0090016800_14062023043276', '0090016800_14062023043276', '0090016800_14062023043276']
Stack 7 with items: ['0090016800_14062023043276', '0090016800_14062023042838', '0090016800_14062023043276']
Stack 8 with items: ['0090016800_14062023042838', '0090016800_14062023042838', '0090016800_14062023042838']
Stack 9 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 10 with items: ['0090016800_14062023018724', '0090016800_14062023018724', '0090016800_14062023018724']
Stack 11 with items: ['0090016800_14062023018724', '0090016800_14062023014994', '0090016800_14062023014994']
Heuristic packed all stacks
