dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P174060907
Min2DVol: 29.279999999999998 [m2]
Stack 0 with items: ['0090016900_08062023041091', '0090016900_08062023041091']
Stack 1 with items: ['0090016900_08062023041091', '0090016900_08062023041091']
Stack 2 with items: ['0090016900_08062023041091', '0090016900_08062023041091']
Stack 3 with items: ['0090016900_08062023041091', '0090016900_08062023038310']
Stack 4 with items: ['0090016900_08062023038310', '0090016900_08062023030202']
Stack 5 with items: ['0090016900_08062023030202', '0090016900_08062023030202']
Stack 6 with items: ['0090016900_08062023030202', '0090016900_08062023023193']
Stack 7 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 8 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 9 with items: ['0090016900_08062023023193', '0090016900_08062023023193']
Stack 10 with items: ['0090016900_08062023038830', '0090016900_08062023038830']
Heuristic packed all stacks
