dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P235235329
Min2DVol: 30.36 [m2]
Stack 0 with items: ['0090017100_14062023021110', '0090017100_14062023021110', '0090017100_14062023021110']
Stack 1 with items: ['0090017100_14062023021110', '0090017100_14062023020481', '0090017100_14062023018855']
Stack 2 with items: ['0090017100_14062023018855', '0090017100_14062023002562', '0090017100_14062023002562']
Stack 3 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 4 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 5 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 6 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 7 with items: ['0090017100_14062023001336', '0090017100_14062023001336', '0090017100_14062023001336']
Stack 8 with items: ['0090017100_14062023000830', '0090017100_14062023000830', '0090017100_14062023000830']
Stack 9 with items: ['0090017100_14062023027531', '0090017100_14062023025521', '0090017100_14062023027531']
Stack 10 with items: ['0090017100_14062023025521', '0090017100_14062023025521', '0090017100_14062023025521']
Stack 11 with items: ['0090017100_14062023006401', '0090017100_14062023006401', '0090017100_14062023025521']
Stack 12 with items: ['0090017100_14062023025521', '0090017100_14062023025521', '0090017100_14062023025521']
Heuristic packed all stacks
