dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193069111
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_08062023037804']
Stack 1 with items: ['0090016900_08062023002825']
Stack 2 with items: ['0090016900_08062023038539', '0090016900_08062023038539']
Stack 3 with items: ['0090016900_08062023038539', '0090016900_08062023038539']
Stack 4 with items: ['0090016900_08062023038539', '0090016900_08062023038539']
Stack 5 with items: ['0090016900_08062023038539', '0090016900_08062023038539']
Stack 6 with items: ['0090016900_08062023038539', '0090016900_08062023038539']
Stack 7 with items: ['0090016900_08062023038539', '0090016900_08062023038539']
Stack 8 with items: ['0090016900_08062023023246', '0090016900_08062023023246']
Stack 9 with items: ['0090016900_08062023023246', '0090016900_08062023023246']
Stack 10 with items: ['0090016900_08062023023246', '0090016900_08062023023246']
Stack 11 with items: ['0090016900_08062023020629', '0090016900_08062023020629']
Stack 12 with items: ['0090016900_08062023014203', '0090016900_08062023014203']
Stack 13 with items: ['0090016900_08062023014203', '0090016900_08062023014203']
Heuristic packed all stacks
