dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_08062023039029', '0090016900_08062023039029']
Stack 1 with items: ['0090016900_08062023039029', '0090016900_08062023039029']
Stack 2 with items: ['0090016900_08062023039029', '0090016900_08062023039029']
Stack 3 with items: ['0090016900_08062023039029', '0090016900_08062023039029']
Stack 4 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 5 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 6 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 7 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 8 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 9 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 10 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 11 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 12 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 13 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 14 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Stack 15 with items: ['0090016900_08062023016353', '0090016900_08062023016353']
Heuristic packed all stacks
