dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P173391305
Min2DVol: 24.000000000000007 [m2]
Stack 0 with items: ['0090038200_14062023024139', '0090038200_14062023022723', '0090038200_14062023022723']
Stack 1 with items: ['0090038200_14062023022586', '0090038200_14062023018840', '0090038200_14062023022586']
Stack 2 with items: ['0090038200_14062023018840', '0090038200_14062023018840', '0090038200_14062023018840']
Stack 3 with items: ['0090038200_14062023018840', '0090038200_14062023018840', '0090038200_14062023018840']
Stack 4 with items: ['0090038200_14062023018840', '0090038200_14062023017553', '0090038200_14062023018840']
Stack 5 with items: ['0090038200_14062023017553', '0090038200_14062023017553', '0090038200_14062023017553']
Stack 6 with items: ['0090038200_14062023017553', '0090038200_14062023017553', '0090038200_14062023017553']
Stack 7 with items: ['0090038200_14062023017553', '0090038200_14062023015933', '0090038200_14062023014326']
Stack 8 with items: ['0090038200_14062023011737', '0090038200_14062023011737', '0090038200_14062023011737']
Stack 9 with items: ['0090038200_14062023011737', '0090038200_14062023011737', '0090038200_14062023011737']
Stack 10 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 11 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 12 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 13 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 14 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 15 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 16 with items: ['0090038200_14062023011533', '0090038200_14062023011533', '0090038200_14062023011533']
Stack 17 with items: ['0090038200_14062023011533', '0090038200_14062023011148', '0090038200_14062023009145']
Stack 18 with items: ['0090038200_14062023009145', '0090038200_14062023009145', '0090038200_14062023009145']
Stack 19 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 20 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 21 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 22 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 23 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 24 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 25 with items: ['0090038200_14062023008406', '0090038200_14062023008406', '0090038200_14062023008406']
Stack 26 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 27 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 28 with items: ['0090038200_14062023005142', '0090038200_14062023005142', '0090038200_14062023005142']
Stack 29 with items: ['0090038200_14062023004194', '0090038200_14062023002602', '0090038200_14062023002602']
Stack 30 with items: ['0090038200_14062023001868', '0090038200_14062023001868', '0090038200_14062023001868']
Stack 31 with items: ['0090038200_14062023001868', '0090038200_14062023001300', '0090038200_14062023001300']
Stack 32 with items: ['0090038200_14062023006286', '0090038200_14062023006286', '0090038200_14062023009421']
Stack 33 with items: ['0090038200_14062023006286', '0090038200_14062023006286', '0090038200_14062023006286']
Stack 34 with items: ['0090038200_14062023007796', '0090038200_14062023006286', '0090038200_14062023006286']
Stack 35 with items: ['0090038200_14062023016307', '0090038200_14062023009421', '0090038200_14062023009421']
Stack 36 with items: ['0090038200_14062023005884', '0090038200_14062023005884', '0090038200_14062023016307']
Stacks not packed:
Stack 8 missing: ['0090038200_14062023011737', '0090038200_14062023011737', '0090038200_14062023011737']
Stack 9 missing: ['0090038200_14062023011737', '0090038200_14062023011737', '0090038200_14062023011737']
Stack 17 missing: ['0090038200_14062023011533', '0090038200_14062023011148', '0090038200_14062023009145']
Stack 18 missing: ['0090038200_14062023009145', '0090038200_14062023009145', '0090038200_14062023009145']
Stack 29 missing: ['0090038200_14062023004194', '0090038200_14062023002602', '0090038200_14062023002602']
Stack 30 missing: ['0090038200_14062023001868', '0090038200_14062023001868', '0090038200_14062023001868']
Stack 32 missing: ['0090038200_14062023006286', '0090038200_14062023006286', '0090038200_14062023009421']
Stack 33 missing: ['0090038200_14062023006286', '0090038200_14062023006286', '0090038200_14062023006286']
Stack 34 missing: ['0090038200_14062023007796', '0090038200_14062023006286', '0090038200_14062023006286']
Stack 35 missing: ['0090038200_14062023016307', '0090038200_14062023009421', '0090038200_14062023009421']
Stack 36 missing: ['0090038200_14062023005884', '0090038200_14062023005884', '0090038200_14062023016307']
