dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P095730403
Min2DVol: 37.44000000000001 [m2]
Stack 0 with items: ['0090018000_28022023013802', '0090018000_28022023013802', '0090018000_28022023013802']
Stack 1 with items: ['0090018000_28022023013802', '0090018000_28022023010721', '0090018000_28022023013802']
Stack 2 with items: ['0090018000_28022023008701', '0090018000_28022023008701', '0090018000_28022023008701']
Stack 3 with items: ['0090018000_28022023008701', '0090018000_28022023008701', '0090018000_28022023008701']
Stack 4 with items: ['0090018000_28022023008433', '0090018000_28022023008433', '0090018000_28022023008433']
Stack 5 with items: ['0090018000_28022023008433', '0090018000_28022023008433', '0090018000_28022023008433']
Stack 6 with items: ['0090018000_28022023008433', '0090018000_28022023006551', '0090018000_28022023006551']
Stack 7 with items: ['0090018000_28022023006551', '0090018000_28022023006551', '0090018000_28022023006551']
Stack 8 with items: ['0090018000_28022023001362', '0090018000_28022023001362', '0090018000_28022023001362']
Stack 9 with items: ['0090018000_28022023001362', '0090018000_28022023001362', '0090018000_28022023001362']
Stack 10 with items: ['0090018000_28022023003670', '0090018000_28022023002867', '0090018000_28022023014674']
Stack 11 with items: ['0090018000_28022023008249']
Stack 12 with items: ['0090018000_28022023008822', '0090018000_28022023008822', '0090018000_28022023008822']
Stack 13 with items: ['0090018000_28022023013492', '0090018000_28022023013492', '0090018000_28022023013492']
Stack 14 with items: ['0090018000_28022023006115', '0090018000_28022023006115', '0090018000_28022023013492']
Stack 15 with items: ['0090018000_28022023013492', '0090018000_28022023008822', '0090018000_28022023013492']
Stack 16 with items: ['0090018000_28022023008822', '0090018000_28022023008822', '0090018000_28022023008822']
Stack 17 with items: ['0090018000_28022023013492', '0090018000_28022023013492', '0090018000_28022023013492']
Stack 18 with items: ['0090018000_28022023008822', '0090018000_28022023013492', '0090018000_28022023013492']
Stack 19 with items: ['0090018000_28022023006115', '0090018000_28022023006115', '0090018000_28022023006115']
Stack 20 with items: ['0090018000_28022023008822', '0090018000_28022023008822', '0090018000_28022023008822']
Stack 21 with items: ['0090018000_28022023011531', '0090018000_28022023006115', '0090018000_28022023006115']
Stack 22 with items: ['0090018000_28022023013492', '0090018000_28022023013492', '0090018000_28022023013492']
Stack 23 with items: ['0090018000_28022023008822', '0090018000_28022023008822', '0090018000_28022023008822']
Stacks not packed:
Stack 8 missing: ['0090018000_28022023001362', '0090018000_28022023001362', '0090018000_28022023001362']
Stack 9 missing: ['0090018000_28022023001362', '0090018000_28022023001362', '0090018000_28022023001362']
