dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P107063909
Min2DVol: 26.052000000000007 [m2]
Stack 0 with items: ['0090016900_27022023043964', '0090016900_27022023043964']
Stack 1 with items: ['0090016900_27022023043964', '0090016900_27022023043964']
Stack 2 with items: ['0090016900_27022023043964', '0090016900_27022023043964']
Stack 3 with items: ['0090016900_27022023043964', '0090016900_27022023043964']
Stack 4 with items: ['0090016900_27022023043964', '0090016900_27022023043964']
Stack 5 with items: ['0090016900_27022023043964', '0090016900_27022023043740']
Stack 6 with items: ['0090016900_27022023043740', '0090016900_27022023043740']
Stack 7 with items: ['0090016900_27022023043740', '0090016900_27022023043740']
Stack 8 with items: ['0090016900_27022023043740', '0090016900_27022023043740']
Stack 9 with items: ['0090016900_27022023043740', '0090016900_27022023043740']
Stack 10 with items: ['0090016900_27022023043740', '0090016900_27022023043740']
Stack 11 with items: ['0090016900_27022023043740', '0090016900_27022023007328']
Stack 12 with items: ['0090016900_27022023007328', '0090016900_27022023007328']
Heuristic packed all stacks
