dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P257883103
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 1 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 2 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 3 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 4 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 5 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 6 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 7 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 8 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 9 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 10 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 11 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 12 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 13 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 14 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Stack 15 with items: ['0090012500_03072022001328', '0090012500_03072022001328']
Heuristic packed all stacks
