dataset: A
instance: MA2
+-----------+
2D Packing Heuristic in Truck P206037707
Min2DVol: 23.61 [m2]
Stack 0 with items: ['0090016200_03072022006704', '0090016200_03072022006704']
Stack 1 with items: ['0090016200_03072022006704', '0090016200_03072022006704']
Stack 2 with items: ['0090016200_03072022006704', '0090016200_03072022006704']
Stack 3 with items: ['0090016200_03072022002292', '0090016200_03072022006704']
Stack 4 with items: ['0090016200_03072022002292', '0090016200_03072022002292']
Stack 5 with items: ['0090016200_03072022002292', '0090016200_03072022002292']
Stack 6 with items: ['0090016200_03072022002292', '0090016200_03072022002292']
Stack 7 with items: ['0090016200_03072022005156', '0090016200_03072022003364']
Stack 8 with items: ['0090016200_03072022011819', '0090016200_03072022011819']
Stack 9 with items: ['0090016200_03072022011819', '0090016200_03072022011819']
Heuristic packed all stacks
