dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P349546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_26102022011239', '0091017300_26102022011239', '0091017300_26102022011239']
Stack 1 with items: ['0091017300_26102022011239', '0091017300_26102022011239', '0091017300_26102022011239']
Stack 2 with items: ['0091017300_26102022011239', '0091017300_26102022011239', '0091017300_26102022011239']
Stack 3 with items: ['0091017300_26102022011239', '0091017300_26102022011239', '0091017300_26102022011239']
Stack 4 with items: ['0091017300_26102022011239', '0091017300_26102022009558', '0091017300_26102022009558']
Stack 5 with items: ['0091017300_26102022009558', '0091017300_26102022009558', '0091017300_26102022009558']
Stack 6 with items: ['0091017300_26102022008332', '0091017300_26102022008332', '0091017300_26102022008332']
Stack 7 with items: ['0091017300_26102022008332', '0091017300_26102022005822', '0091017300_26102022008332']
Stack 8 with items: ['0091017300_26102022005822', '0091017300_26102022005822', '0091017300_26102022005822']
Stack 9 with items: ['0091017300_26102022005822', '0091017300_26102022003177', '0091017300_26102022003177']
Stack 10 with items: ['0091017300_26102022003177', '0091017300_26102022003177', '0091017300_26102022003177']
Heuristic packed all stacks
