dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P093590607
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_28022023000290', '0091017200_28022023030116', '0091017200_28022023032892']
Stack 1 with items: ['0091017200_28022023028065', '0091017200_28022023021243']
Stack 2 with items: ['0091017200_28022023021243', '0091017200_28022023021243']
Stack 3 with items: ['0091017200_28022023021243', '0091017200_28022023021243']
Stack 4 with items: ['0091017200_28022023021243', '0091017200_28022023018145']
Stack 5 with items: ['0091017200_28022023018145', '0091017200_28022023018145']
Stack 6 with items: ['0091017200_28022023018145', '0091017200_28022023018145']
Stack 7 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 8 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 9 with items: ['0091017200_28022023013724', '0091017200_28022023013724']
Stack 10 with items: ['0091017200_28022023006001', '0091017200_28022023006001']
Heuristic packed all stacks
