dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P208154703
Min2DVol: 32.81946000000001 [m2]
Stack 0 with items: ['0090017100_14062023018070', '0090017100_14062023001668']
Stack 1 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 2 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 3 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 4 with items: ['0090017100_14062023006246', '0090017100_14062023023302']
Stack 5 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 6 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 7 with items: ['0090017100_14062023006246', '0090017100_14062023028880']
Stack 8 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 9 with items: ['0090017100_14062023028880', '0090017100_14062023028880']
Stack 10 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 11 with items: ['0090017100_14062023023302', '0090017100_14062023023302']
Stack 12 with items: ['0090017100_14062023020773', '0090017100_14062023019876']
Stack 13 with items: ['0090017100_14062023020773', '0090017100_14062023019876']
Stack 14 with items: ['0090017100_14062023020773', '0090017100_14062023019876']
Stack 15 with items: ['0090017100_14062023020773', '0090017100_14062023019876']
Stack 16 with items: ['0090017100_14062023020773', '0090017100_14062023019876']
Stack 17 with items: ['0090017100_14062023019876', '0090017100_14062023014224']
Stack 18 with items: ['0090017100_14062023014224', '0090017100_14062023011549']
Stack 19 with items: ['0090017100_14062023014224', '0090017100_14062023011549']
Stack 20 with items: ['0090017100_14062023014224', '0090017100_14062023011549']
Stack 21 with items: ['0090017100_14062023025716']
Stacks not packed:
Stack 18 missing: ['0090017100_14062023014224', '0090017100_14062023011549']
Stack 19 missing: ['0090017100_14062023014224', '0090017100_14062023011549']
Stack 20 missing: ['0090017100_14062023014224', '0090017100_14062023011549']
