dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P194390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_08062023013979', '0090038200_08062023013979']
Stack 1 with items: ['0090038200_08062023013979', '0090038200_08062023013979']
Stack 2 with items: ['0090038200_08062023010501', '0090038200_08062023003056']
Stack 3 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 4 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 5 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 6 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 7 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stack 8 with items: ['0090038200_08062023003056', '0090038200_08062023003056']
Stacks not packed:
Stack 2 missing: ['0090038200_08062023010501', '0090038200_08062023003056']
