dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P322562101
Min2DVol: 31.329030000000017 [m2]
Stack 0 with items: ['0091017200_26102022007845', '0091017200_26102022007845', '0091017200_26102022007845']
Stack 1 with items: ['0091017200_26102022007845', '0091017200_26102022005989', '0091017200_26102022007845']
Stack 2 with items: ['0091017200_26102022015922', '0091017200_26102022004543', '0091017200_26102022015922']
Stack 3 with items: ['0091017200_26102022015922', '0091017200_26102022015922', '0091017200_26102022015922']
Stack 4 with items: ['0091017200_26102022015922', '0091017200_26102022015922', '0091017200_26102022015922']
Stack 5 with items: ['0091017200_26102022005457', '0091017200_26102022005457', '0091017200_26102022005457']
Stack 6 with items: ['0091017200_26102022005989', '0091017200_26102022005457', '0091017200_26102022005989']
Stack 7 with items: ['0091017200_26102022007845', '0091017200_26102022007845', '0091017200_26102022007845']
Stack 8 with items: ['0091017200_26102022015922', '0091017200_26102022004543', '0091017200_26102022015922']
Stack 9 with items: ['0091017200_26102022007845', '0091017200_26102022007845', '0091017200_26102022007845']
Stack 10 with items: ['0091017200_26102022001498', '0091017200_26102022001498', '0091017200_26102022001498']
Stack 11 with items: ['0091017200_26102022015922', '0091017200_26102022001498', '0091017200_26102022015922']
Stack 12 with items: ['0091017200_26102022007845', '0091017200_26102022007845', '0091017200_26102022007845']
Stack 13 with items: ['0091017200_26102022005989', '0091017200_26102022005457', '0091017200_26102022005457']
Stack 14 with items: ['0091017200_26102022015922', '0091017200_26102022015922']
Stack 15 with items: ['0091017200_26102022007845', '0091017200_26102022005457']
Stack 16 with items: ['0091017200_26102022017443', '0091017200_26102022017443', '0091017200_26102022017443']
Stack 17 with items: ['0091017200_26102022017443', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 18 with items: ['0091017200_26102022012952', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 19 with items: ['0091017200_26102022012952', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 20 with items: ['0091017200_26102022012952', '0091017200_26102022007154', '0091017200_26102022012952']
Stack 21 with items: ['0091017200_26102022007154', '0091017200_26102022007154', '0091017200_26102022007154']
Stack 22 with items: ['0091017200_26102022007154', '0091017200_26102022005936', '0091017200_26102022005936']
Stack 23 with items: ['0091017200_26102022005936', '0091017200_26102022005771', '0091017200_26102022005936']
Stack 24 with items: ['0091017200_26102022005771', '0091017200_26102022005771', '0091017200_26102022005771']
Stack 25 with items: ['0091017200_26102022005771', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 26 with items: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 27 with items: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 28 with items: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 29 with items: ['0091017200_26102022004214', '0091017200_26102022002790', '0091017200_26102022004214']
Stack 30 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 31 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 32 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 33 with items: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 34 with items: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 35 with items: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 36 with items: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 37 with items: ['0091017200_26102022002395']
Stack 38 with items: ['0091017200_26102022013902', '0091017200_26102022013902', '0091017200_26102022014902']
Stacks not packed:
Stack 16 missing: ['0091017200_26102022017443', '0091017200_26102022017443', '0091017200_26102022017443']
Stack 17 missing: ['0091017200_26102022017443', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 18 missing: ['0091017200_26102022012952', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 19 missing: ['0091017200_26102022012952', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 20 missing: ['0091017200_26102022012952', '0091017200_26102022007154', '0091017200_26102022012952']
Stack 22 missing: ['0091017200_26102022007154', '0091017200_26102022005936', '0091017200_26102022005936']
Stack 23 missing: ['0091017200_26102022005936', '0091017200_26102022005771', '0091017200_26102022005936']
Stack 27 missing: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 28 missing: ['0091017200_26102022004214', '0091017200_26102022004214', '0091017200_26102022004214']
Stack 29 missing: ['0091017200_26102022004214', '0091017200_26102022002790', '0091017200_26102022004214']
Stack 30 missing: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 31 missing: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 32 missing: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 33 missing: ['0091017200_26102022002790', '0091017200_26102022002790', '0091017200_26102022002790']
Stack 34 missing: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 35 missing: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 36 missing: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
