dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P249234201
Min2DVol: 26.78418599999999 [m2]
Stack 0 with items: ['0090016200_03072022016516', '0090016200_03072022016516', '0090016200_03072022016516']
Stack 1 with items: ['0090016200_03072022016516', '0090016200_03072022015569', '0090016200_03072022015569']
Stack 2 with items: ['0090016200_03072022015569', '0090016200_03072022015569', '0090016200_03072022015569']
Stack 3 with items: ['0090016200_03072022014723', '0090016200_03072022014723', '0090016200_03072022014723']
Stack 4 with items: ['0090016200_03072022014723', '0090016200_03072022013985', '0090016200_03072022013985']
Stack 5 with items: ['0090016200_03072022013985', '0090016200_03072022013985', '0090016200_03072022013985']
Stack 6 with items: ['0090016200_03072022011158', '0090016200_03072022011158', '0090016200_03072022011158']
Stack 7 with items: ['0090016200_03072022011158', '0090016200_03072022009977', '0090016200_03072022011158']
Stack 8 with items: ['0090016200_03072022009977', '0090016200_03072022009977', '0090016200_03072022009977']
Stack 9 with items: ['0090016200_03072022009977', '0090016200_03072022009977', '0090016200_03072022009977']
Stack 10 with items: ['0090016200_03072022009977', '0090016200_03072022009194', '0090016200_03072022009977']
Stack 11 with items: ['0090016200_03072022009194', '0090016200_03072022009194', '0090016200_03072022009194']
Stack 12 with items: ['0090016200_03072022009194', '0090016200_03072022005097', '0090016200_03072022005097']
Stack 13 with items: ['0090016200_03072022005097', '0090016200_03072022005097', '0090016200_03072022005097']
Stack 14 with items: ['0090016200_03072022005028', '0090016200_03072022005028', '0090016200_03072022005028']
Stack 15 with items: ['0090016200_03072022005028', '0090016200_03072022004678', '0090016200_03072022005028']
Stack 16 with items: ['0090016200_03072022004678', '0090016200_03072022004678', '0090016200_03072022004678']
Stack 17 with items: ['0090016200_03072022004678', '0090016200_03072022004678', '0090016200_03072022004678']
Stack 18 with items: ['0090016200_03072022004678', '0090016200_03072022004006', '0090016200_03072022004678']
Stack 19 with items: ['0090016200_03072022003510', '0090016200_03072022003510', '0090016200_03072022003510']
Stack 20 with items: ['0090016200_03072022003510', '0090016200_03072022003510', '0090016200_03072022003510']
Stack 21 with items: ['0090016200_03072022003510', '0090016200_03072022003510', '0090016200_03072022003510']
Heuristic packed all stacks
