dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P325161901
Min2DVol: 14.399999999999997 [m2]
Stack 0 with items: ['0090016900_26102022007881', '0090016900_26102022007881']
Stack 1 with items: ['0090016900_26102022007881', '0090016900_26102022006625']
Stack 2 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 3 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 4 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 5 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 6 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 7 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 8 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 9 with items: ['0090016900_26102022006625', '0090016900_26102022006625']
Stack 10 with items: ['0090016900_26102022006625', '0090016900_26102022005569']
Stack 11 with items: ['0090016900_26102022005569', '0090016900_26102022005569']
Heuristic packed all stacks
