dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P208382103
Min2DVol: 41.058060000000005 [m2]
Stack 0 with items: ['0090038300_14062023000584', '0090038300_14062023003660', '0090038300_14062023011471']
Stack 1 with items: ['0090038300_14062023003966', '0090038300_14062023003966', '0090038300_14062023011471']
Stack 2 with items: ['0090038300_14062023011696', '0090038300_14062023009205', '0090038300_14062023011696']
Stack 3 with items: ['0090038300_14062023011696', '0090038300_14062023009205', '0090038300_14062023011696']
Stack 4 with items: ['0090038300_14062023011696', '0090038300_14062023011696']
Stack 5 with items: ['0090038300_14062023011696', '0090038300_14062023011690']
Stack 6 with items: ['0090038300_14062023011690', '0090038300_14062023011236']
Stack 7 with items: ['0090038300_14062023010911', '0090038300_14062023010911']
Stack 8 with items: ['0090038300_14062023010911', '0090038300_14062023010911']
Stack 9 with items: ['0090038300_14062023010911', '0090038300_14062023010911']
Stack 10 with items: ['0090038300_14062023008728', '0090038300_14062023008728']
Stack 11 with items: ['0090038300_14062023008728', '0090038300_14062023006526']
Stack 12 with items: ['0090038300_14062023006526', '0090038300_14062023006526']
Stack 13 with items: ['0090038300_14062023006526', '0090038300_14062023006526']
Stack 14 with items: ['0090038300_14062023006526', '0090038300_14062023006526']
Stack 15 with items: ['0090038300_14062023006410', '0090038300_14062023006192']
Stack 16 with items: ['0090038300_14062023006126', '0090038300_14062023006126']
Stack 17 with items: ['0090038300_14062023006126', '0090038300_14062023006126']
Stack 18 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 19 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 20 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 21 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 22 with items: ['0090038300_14062023004199', '0090038300_14062023004199']
Stack 23 with items: ['0090038300_14062023003454', '0090038300_14062023003149']
Stack 24 with items: ['0090038300_14062023003149', '0090038300_14062023003149']
Stack 25 with items: ['0090038300_14062023003149', '0090038300_14062023003149']
Stack 26 with items: ['0090038300_14062023003149', '0090038300_14062023003149']
Stack 27 with items: ['0090038300_14062023003149', '0090038300_14062023002813']
Stack 28 with items: ['0090038300_14062023002668', '0090038300_14062023002668']
Stack 29 with items: ['0090038300_14062023002436', '0090038300_14062023001924']
Stack 30 with items: ['0090038300_14062023001924', '0090038300_14062023001603']
Stack 31 with items: ['0090038300_14062023001146', '0090038300_14062023000854']
Stack 32 with items: ['0090038300_14062023001361', '0090038300_14062023009119']
Stacks not packed:
Stack 2 missing: ['0090038300_14062023011696', '0090038300_14062023009205', '0090038300_14062023011696']
Stack 3 missing: ['0090038300_14062023011696', '0090038300_14062023009205', '0090038300_14062023011696']
Stack 10 missing: ['0090038300_14062023008728', '0090038300_14062023008728']
Stack 15 missing: ['0090038300_14062023006410', '0090038300_14062023006192']
Stack 23 missing: ['0090038300_14062023003454', '0090038300_14062023003149']
Stack 29 missing: ['0090038300_14062023002436', '0090038300_14062023001924']
Stack 30 missing: ['0090038300_14062023001924', '0090038300_14062023001603']
Stack 31 missing: ['0090038300_14062023001146', '0090038300_14062023000854']
