dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P110522201
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_28022023027152', '0091017200_28022023026840']
Stack 1 with items: ['0091017200_28022023026840', '0091017200_28022023026840']
Stack 2 with items: ['0091017200_28022023026840', '0091017200_28022023026840']
Stack 3 with items: ['0091017200_28022023026840', '0091017200_28022023026840']
Stack 4 with items: ['0091017200_28022023026840', '0091017200_28022023026840']
Stack 5 with items: ['0091017200_28022023017354', '0091017200_28022023017354']
Stack 6 with items: ['0091017200_28022023017354', '0091017200_28022023017354']
Stack 7 with items: ['0091017200_28022023016982', '0091017200_28022023016982']
Stack 8 with items: ['0091017200_28022023016982', '0091017200_28022023016982']
Stack 9 with items: ['0091017200_28022023006910', '0091017200_28022023006910']
Heuristic packed all stacks
