dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P089386303
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023022428', '0090038300_28022023022428', '0090038300_28022023022428']
Stack 1 with items: ['0090038300_28022023022428', '0090038300_28022023022428', '0090038300_28022023022428']
Stack 2 with items: ['0090038300_28022023022428', '0090038300_28022023020870', '0090038300_28022023022428']
Stack 3 with items: ['0090038300_28022023020870', '0090038300_28022023020870', '0090038300_28022023020870']
Stack 4 with items: ['0090038300_28022023020870', '0090038300_28022023016722', '0090038300_28022023020870']
Stack 5 with items: ['0090038300_28022023016722', '0090038300_28022023016722', '0090038300_28022023016722']
Stack 6 with items: ['0090038300_28022023016722', '0090038300_28022023005600', '0090038300_28022023005600']
Stack 7 with items: ['0090038300_28022023005600', '0090038300_28022023005600', '0090038300_28022023005600']
Stack 8 with items: ['0090038300_28022023005600', '0090038300_28022023005600', '0090038300_28022023005600']
Stack 9 with items: ['0090038300_28022023005600', '0090038300_28022023005600', '0090038300_28022023005600']
Stack 10 with items: ['0090038300_28022023003656', '0090038300_28022023003656', '0090038300_28022023003656']
Stack 11 with items: ['0090038300_28022023003656', '0090038300_28022023003656', '0090038300_28022023003656']
Stack 12 with items: ['0090038300_28022023003656', '0090038300_28022023000594', '0090038300_28022023000594']
Stack 13 with items: ['0090038300_28022023000594', '0090038300_28022023000594', '0090038300_28022023000594']
Stack 14 with items: ['0090038300_28022023000594', '0090038300_28022023000594', '0090038300_28022023000594']
Stack 15 with items: ['0090038300_28022023000594', '0090038300_28022023000594', '0090038300_28022023000594']
Heuristic packed all stacks
