dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P122041107
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090019100_28022023022571', '0090019100_28022023008008', '0090019100_28022023020988', '0090019100_28022023008008']
Stack 1 with items: ['0090019100_28022023021762', '0090019100_28022023003081', '0090019100_28022023019771', '0090019100_28022023003081']
Stack 2 with items: ['0090019100_28022023003868', '0090019100_28022023004417', '0090019100_28022023018075']
Stack 3 with items: ['0090019100_28022023004417', '0090019100_28022023006983', '0090019100_28022023006983']
Stack 4 with items: ['0090019100_28022023022191', '0090019100_28022023022191']
Stack 5 with items: ['0090019100_28022023022191', '0090019100_28022023022191']
Stack 6 with items: ['0090019100_28022023022191', '0090019100_28022023022191']
Stack 7 with items: ['0090019100_28022023022191', '0090019100_28022023022191']
Stack 8 with items: ['0090019100_28022023022191', '0090019100_28022023021255']
Stack 9 with items: ['0090019100_28022023021255', '0090019100_28022023021255']
Stack 10 with items: ['0090019100_28022023021255', '0090019100_28022023021255']
Stack 11 with items: ['0090019100_28022023021255', '0090019100_28022023021255']
Stack 12 with items: ['0090019100_28022023021255', '0090019100_28022023021255']
Stack 13 with items: ['0090019100_28022023021255', '0090019100_28022023021255']
Stack 14 with items: ['0090019100_28022023021255', '0090019100_28022023021255']
Stack 15 with items: ['0090019100_28022023006487', '0090019100_28022023006487']
Heuristic packed all stacks
