dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P069060909
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016900_28022023016382', '0090016900_28022023007185', '0090016900_28022023006283', '0090016900_28022023030485', '0090016900_28022023031772']
Stack 1 with items: ['0090016900_28022023022876', '0090016900_28022023022876']
Stack 2 with items: ['0090016900_28022023022876', '0090016900_28022023022876']
Stack 3 with items: ['0090016900_28022023022876', '0090016900_28022023022876']
Stack 4 with items: ['0090016900_28022023022876', '0090016900_28022023010697']
Stack 5 with items: ['0090016900_28022023010697', '0090016900_28022023010697']
Stack 6 with items: ['0090016900_28022023010697', '0090016900_28022023010697']
Stack 7 with items: ['0090016900_28022023010697', '0090016900_28022023010697']
Stack 8 with items: ['0090016900_28022023010697', '0090016900_28022023010697']
Stack 9 with items: ['0090016900_28022023022813', '0090016900_28022023022813']
Stack 10 with items: ['0090016900_28022023022813', '0090016900_28022023022813']
Heuristic packed all stacks
