dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P234152901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090017100_14062023023486', '0090017100_14062023023486']
Stack 1 with items: ['0090017100_14062023020852', '0090017100_14062023020852']
Stack 2 with items: ['0090017100_14062023015848', '0090017100_14062023015848']
Stack 3 with items: ['0090017100_14062023015848', '0090017100_14062023015848']
Stack 4 with items: ['0090017100_14062023010667', '0090017100_14062023010667']
Stack 5 with items: ['0090017100_14062023010667', '0090017100_14062023010667']
Stack 6 with items: ['0090017100_14062023009638', '0090017100_14062023009638']
Stack 7 with items: ['0090017100_14062023009638', '0090017100_14062023009638']
Stack 8 with items: ['0090017100_14062023009638', '0090017100_14062023006670']
Stack 9 with items: ['0090017100_14062023006670', '0090017100_14062023005309']
Stack 10 with items: ['0090017100_14062023005309', '0090017100_14062023005309']
Stack 11 with items: ['0090017100_14062023005309', '0090017100_14062023005309']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023009638', '0090017100_14062023009638']
Stack 7 missing: ['0090017100_14062023009638', '0090017100_14062023009638']
Stack 8 missing: ['0090017100_14062023009638', '0090017100_14062023006670']
Stack 9 missing: ['0090017100_14062023006670', '0090017100_14062023005309']
Stack 10 missing: ['0090017100_14062023005309', '0090017100_14062023005309']
Stack 11 missing: ['0090017100_14062023005309', '0090017100_14062023005309']
