dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P117036801
Min2DVol: 32.40448199999998 [m2]
Stack 0 with items: ['0090016200_28022023015783', '0090016200_28022023015783', '0090016200_28022023015783']
Stack 1 with items: ['0090016200_28022023015783', '0090016200_28022023015783', '0090016200_28022023015783']
Stack 2 with items: ['0090016200_28022023030811', '0090016200_28022023030811', '0090016200_28022023030811']
Stack 3 with items: ['0090016200_28022023023476', '0090016200_28022023023476', '0090016200_28022023023476']
Stack 4 with items: ['0090016200_28022023014102', '0090016200_28022023014102', '0090016200_28022023028483']
Stack 5 with items: ['0090016200_28022023011524', '0090016200_28022023011524', '0090016200_28022023015783']
Stack 6 with items: ['0090016200_28022023010872', '0090016200_28022023010872', '0090016200_28022023028483']
Stack 7 with items: ['0090016200_28022023030811', '0090016200_28022023000801', '0090016200_28022023030811']
Stack 8 with items: ['0090016200_28022023024244', '0090016200_28022023022235', '0090016200_28022023022235']
Stack 9 with items: ['0090016200_28022023022235', '0090016200_28022023022235', '0090016200_28022023022235']
Stack 10 with items: ['0090016200_28022023022235', '0090016200_28022023022235', '0090016200_28022023022235']
Stack 11 with items: ['0090016200_28022023022235', '0090016200_28022023021769', '0090016200_28022023022235']
Stack 12 with items: ['0090016200_28022023021769', '0090016200_28022023017737', '0090016200_28022023017276']
Stack 13 with items: ['0090016200_28022023017276', '0090016200_28022023017276', '0090016200_28022023017276']
Stack 14 with items: ['0090016200_28022023017276', '0090016200_28022023017276', '0090016200_28022023017276']
Stack 15 with items: ['0090016200_28022023017276', '0090016200_28022023017276', '0090016200_28022023017276']
Stack 16 with items: ['0090016200_28022023017276', '0090016200_28022023017276', '0090016200_28022023017276']
Stack 17 with items: ['0090016200_28022023017276', '0090016200_28022023016148', '0090016200_28022023014064']
Stack 18 with items: ['0090016200_28022023014064', '0090016200_28022023014064', '0090016200_28022023014064']
Stack 19 with items: ['0090016200_28022023014064', '0090016200_28022023012180', '0090016200_28022023014064']
Stack 20 with items: ['0090016200_28022023009189', '0090016200_28022023008989', '0090016200_28022023003499']
Stack 21 with items: ['0090016200_28022023003499', '0090016200_28022023003142', '0090016200_28022023003499']
Heuristic packed all stacks
