dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P084522551
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0091017300_27022023044383', '0091017300_27022023044383', '0091017300_27022023044383']
Stack 1 with items: ['0091017300_27022023044383', '0091017300_27022023044383', '0091017300_27022023044383']
Stack 2 with items: ['0091017300_27022023044383', '0091017300_27022023044383', '0091017300_27022023044383']
Stack 3 with items: ['0091017300_27022023044383', '0091017300_27022023041072', '0091017300_27022023044383']
Stack 4 with items: ['0091017300_27022023041072', '0091017300_27022023041072', '0091017300_27022023041072']
Stack 5 with items: ['0091017300_27022023041072', '0091017300_27022023041072', '0091017300_27022023041072']
Stack 6 with items: ['0091017300_27022023039372', '0091017300_27022023039372', '0091017300_27022023039372']
Stack 7 with items: ['0091017300_27022023039372', '0091017300_27022023039372', '0091017300_27022023039372']
Stack 8 with items: ['0091017300_27022023039372', '0091017300_27022023039372', '0091017300_27022023039372']
Stack 9 with items: ['0091017300_27022023039372', '0091017300_27022023039372', '0091017300_27022023039372']
Stack 10 with items: ['0091017300_27022023039372', '0091017300_27022023039372', '0091017300_27022023039372']
Stack 11 with items: ['0091017300_27022023025288', '0091017300_27022023025288', '0091017300_27022023025288']
Stack 12 with items: ['0091017300_27022023025288', '0091017300_27022023025288', '0091017300_27022023025288']
Stack 13 with items: ['0091017300_27022023025288', '0091017300_27022023025288', '0091017300_27022023025288']
Stack 14 with items: ['0091017300_27022023025288', '0091017300_27022023025288', '0091017300_27022023025288']
Stack 15 with items: ['0091017300_27022023025288', '0091017300_27022023025288', '0091017300_27022023025288']
Stack 16 with items: ['0091017300_27022023023908', '0091017300_27022023023908', '0091017300_27022023023908']
Stack 17 with items: ['0091017300_27022023023908', '0091017300_27022023008184', '0091017300_27022023023908']
Stack 18 with items: ['0091017300_27022023008184', '0091017300_27022023008184', '0091017300_27022023008184']
Stack 19 with items: ['0091017300_27022023008184', '0091017300_27022023008184', '0091017300_27022023008184']
Stack 20 with items: ['0091017300_27022023008184', '0091017300_27022023008184', '0091017300_27022023008184']
Stack 21 with items: ['0091017300_27022023008184', '0091017300_27022023008184']
Stack 22 with items: ['0091017300_27022023031836', '0091017300_27022023041618', '0091017300_27022023041618']
Stack 23 with items: ['0091017300_27022023031836', '0091017300_27022023014427', '0091017300_27022023014427']
Heuristic packed all stacks
