dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103532601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023034849', '0091017300_27022023034849', '0091017300_27022023034849']
Stack 1 with items: ['0091017300_27022023032660', '0091017300_27022023032660', '0091017300_27022023032660']
Stack 2 with items: ['0091017300_27022023032660', '0091017300_27022023032660', '0091017300_27022023032660']
Stack 3 with items: ['0091017300_27022023032660', '0091017300_27022023032660', '0091017300_27022023032660']
Stack 4 with items: ['0091017300_27022023025778', '0091017300_27022023025778', '0091017300_27022023025778']
Stack 5 with items: ['0091017300_27022023025778', '0091017300_27022023025778', '0091017300_27022023025778']
Stack 6 with items: ['0091017300_27022023025778', '0091017300_27022023025778', '0091017300_27022023025778']
Stack 7 with items: ['0091017300_27022023002105', '0091017300_27022023002105', '0091017300_27022023002105']
Stack 8 with items: ['0091017300_27022023002105', '0091017300_27022023002105', '0091017300_27022023002105']
Stack 9 with items: ['0091017300_27022023002105', '0091017300_27022023002105', '0091017300_27022023002105']
Heuristic packed all stacks
