dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P193394803
Min2DVol: 31.44000000000002 [m2]
Stack 0 with items: ['0090038200_14062023024845', '0090038200_14062023024622', '0090038200_14062023024845']
Stack 1 with items: ['0090038200_14062023024622', '0090038200_14062023024348', '0090038200_14062023023710']
Stack 2 with items: ['0090038200_14062023023710', '0090038200_14062023023481', '0090038200_14062023023710']
Stack 3 with items: ['0090038200_14062023023481', '0090038200_14062023023481', '0090038200_14062023023481']
Stack 4 with items: ['0090038200_14062023023481', '0090038200_14062023022935', '0090038200_14062023023481']
Stack 5 with items: ['0090038200_14062023022935', '0090038200_14062023022935', '0090038200_14062023022935']
Stack 6 with items: ['0090038200_14062023022935', '0090038200_14062023022791', '0090038200_14062023022935']
Stack 7 with items: ['0090038200_14062023022791', '0090038200_14062023022669', '0090038200_14062023022791']
Stack 8 with items: ['0090038200_14062023022669', '0090038200_14062023022669', '0090038200_14062023022669']
Stack 9 with items: ['0090038200_14062023022669', '0090038200_14062023022502', '0090038200_14062023022669']
Stack 10 with items: ['0090038200_14062023022502', '0090038200_14062023020241', '0090038200_14062023020241']
Stack 11 with items: ['0090038200_14062023020190', '0090038200_14062023020130', '0090038200_14062023018837']
Stack 12 with items: ['0090038200_14062023018837', '0090038200_14062023018837', '0090038200_14062023018837']
Stack 13 with items: ['0090038200_14062023018837', '0090038200_14062023017927', '0090038200_14062023018837']
Stack 14 with items: ['0090038200_14062023017927', '0090038200_14062023017245', '0090038200_14062023017245']
Stack 15 with items: ['0090038200_14062023017245', '0090038200_14062023016156', '0090038200_14062023016156']
Stack 16 with items: ['0090038200_14062023015869', '0090038200_14062023015869', '0090038200_14062023015869']
Stack 17 with items: ['0090038200_14062023015565', '0090038200_14062023015089', '0090038200_14062023015565']
Stack 18 with items: ['0090038200_14062023015089', '0090038200_14062023014874', '0090038200_14062023014874']
Stack 19 with items: ['0090038200_14062023013034', '0090038200_14062023013034', '0090038200_14062023013034']
Stack 20 with items: ['0090038200_14062023011583', '0090038200_14062023011054', '0090038200_14062023011583']
Stack 21 with items: ['0090038200_14062023011054', '0090038200_14062023009817', '0090038200_14062023009280']
Stack 22 with items: ['0090038200_14062023009280', '0090038200_14062023009280', '0090038200_14062023009280']
Stack 23 with items: ['0090038200_14062023008902', '0090038200_14062023006025', '0090038200_14062023006025']
Stack 24 with items: ['0090038200_14062023006025', '0090038200_14062023006025', '0090038200_14062023006025']
Stack 25 with items: ['0090038200_14062023005459', '0090038200_14062023005101', '0090038200_14062023005459']
Stack 26 with items: ['0090038200_14062023005101', '0090038200_14062023003206', '0090038200_14062023003206']
Stack 27 with items: ['0090038200_14062023003206', '0090038200_14062023002711', '0090038200_14062023002711']
Stack 28 with items: ['0090038200_14062023002711', '0090038200_14062023002679', '0090038200_14062023002679']
Stack 29 with items: ['0090038200_14062023002038', '0090038200_14062023002038', '0090038200_14062023002038']
Stack 30 with items: ['0090038200_14062023015605', '0090038200_14062023015452']
Stacks not packed:
Stack 1 missing: ['0090038200_14062023024622', '0090038200_14062023024348', '0090038200_14062023023710']
Stack 2 missing: ['0090038200_14062023023710', '0090038200_14062023023481', '0090038200_14062023023710']
Stack 3 missing: ['0090038200_14062023023481', '0090038200_14062023023481', '0090038200_14062023023481']
Stack 4 missing: ['0090038200_14062023023481', '0090038200_14062023022935', '0090038200_14062023023481']
Stack 5 missing: ['0090038200_14062023022935', '0090038200_14062023022935', '0090038200_14062023022935']
Stack 6 missing: ['0090038200_14062023022935', '0090038200_14062023022791', '0090038200_14062023022935']
Stack 7 missing: ['0090038200_14062023022791', '0090038200_14062023022669', '0090038200_14062023022791']
Stack 8 missing: ['0090038200_14062023022669', '0090038200_14062023022669', '0090038200_14062023022669']
Stack 9 missing: ['0090038200_14062023022669', '0090038200_14062023022502', '0090038200_14062023022669']
Stack 11 missing: ['0090038200_14062023020190', '0090038200_14062023020130', '0090038200_14062023018837']
Stack 12 missing: ['0090038200_14062023018837', '0090038200_14062023018837', '0090038200_14062023018837']
Stack 13 missing: ['0090038200_14062023018837', '0090038200_14062023017927', '0090038200_14062023018837']
Stack 17 missing: ['0090038200_14062023015565', '0090038200_14062023015089', '0090038200_14062023015565']
Stack 21 missing: ['0090038200_14062023011054', '0090038200_14062023009817', '0090038200_14062023009280']
Stack 25 missing: ['0090038200_14062023005459', '0090038200_14062023005101', '0090038200_14062023005459']
Stack 28 missing: ['0090038200_14062023002711', '0090038200_14062023002679', '0090038200_14062023002679']
