dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P173442507
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 1 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 2 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 3 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 4 with items: ['0090016800_14062023034749', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 5 with items: ['0090016800_14062023034749', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 6 with items: ['0090016800_14062023034749', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 7 with items: ['0090016800_14062023034749', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 8 with items: ['0090016800_14062023034749', '0090016800_14062023034749', '0090016800_14062023034749']
Stack 9 with items: ['0090016800_14062023034749', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 10 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 11 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 12 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 13 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 14 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stacks not packed:
Stack 14 missing: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
