dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P096394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_28022023003420', '0090038200_28022023003420']
Stack 1 with items: ['0090038200_28022023003420', '0090038200_28022023003420']
Stack 2 with items: ['0090038200_28022023003420', '0090038200_28022023003420']
Stack 3 with items: ['0090038200_28022023003420', '0090038200_28022023003420']
Stack 4 with items: ['0090038200_28022023003420', '0090038200_28022023003420']
Stack 5 with items: ['0090038200_28022023003420', '0090038200_28022023003420']
Stack 6 with items: ['0090038200_28022023003420', '0090038200_28022023010281']
Stack 7 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 8 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 9 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 10 with items: ['0090038200_28022023015243', '0090038200_28022023015243']
Stack 11 with items: ['0090038200_28022023008152', '0090038200_28022023008152']
Stack 12 with items: ['0090038200_28022023008152', '0090038200_28022023008152']
Stack 13 with items: ['0090038200_28022023003692', '0090038200_28022023003692']
Stack 14 with items: ['0090038200_28022023003692', '0090038200_28022023003692']
Stack 15 with items: ['0090038200_28022023003692', '0090038200_28022023003692']
Stack 16 with items: ['0090038200_28022023003692', '0090038200_28022023003692']
Stack 17 with items: ['0090038200_28022023003692', '0090038200_28022023003692']
Stack 18 with items: ['0090038200_28022023003692', '0090038200_28022023003692']
Heuristic packed all stacks
