dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206050905
Min2DVol: 27.376200000000004 [m2]
Stack 0 with items: ['0090017100_03072022014500', '0090017100_03072022014500']
Stack 1 with items: ['0090017100_03072022014500', '0090017100_03072022014500']
Stack 2 with items: ['0090017100_03072022014500', '0090017100_03072022014500']
Stack 3 with items: ['0090017100_03072022014500', '0090017100_03072022014500']
Stack 4 with items: ['0090017100_03072022014500', '0090017100_03072022014500']
Stack 5 with items: ['0090017100_03072022014500', '0090017100_03072022014500']
Stack 6 with items: ['0090017100_03072022014500', '0090017100_03072022014500']
Stack 7 with items: ['0090017100_03072022014500', '0090017100_03072022014500']
Stack 8 with items: ['0090017100_03072022014303', '0090017100_03072022014303']
Stack 9 with items: ['0090017100_03072022014303', '0090017100_03072022014303']
Stack 10 with items: ['0090017100_03072022014303', '0090017100_03072022014303']
Stack 11 with items: ['0090017100_03072022014303', '0090017100_03072022014303']
Stack 12 with items: ['0090017100_03072022014303', '0090017100_03072022014303']
Stack 13 with items: ['0090017100_03072022014303', '0090017100_03072022014303']
Stack 14 with items: ['0090017100_03072022014303', '0090017100_03072022014303']
Stack 15 with items: ['0090017100_03072022014303', '0090017100_03072022014303']
Stack 16 with items: ['0090017100_03072022014303', '0090017100_03072022014303']
Stack 17 with items: ['0090017100_03072022014303', '0090017100_03072022014303']
Heuristic packed all stacks
