dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201221501
Min2DVol: 27.392917500000014 [m2]
Stack 0 with items: ['0090016200_08062023034223', '0090016200_08062023034223']
Stack 1 with items: ['0090016200_08062023034223', '0090016200_08062023034223']
Stack 2 with items: ['0090016200_08062023033811', '0090016200_08062023030619']
Stack 3 with items: ['0090016200_08062023030619', '0090016200_08062023029050']
Stack 4 with items: ['0090016200_08062023029050', '0090016200_08062023028484']
Stack 5 with items: ['0090016200_08062023028484', '0090016200_08062023028484']
Stack 6 with items: ['0090016200_08062023028484', '0090016200_08062023027131']
Stack 7 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 8 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 9 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 10 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 11 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 12 with items: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 13 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 14 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 15 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 16 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 17 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 18 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 19 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 20 with items: ['0090016200_08062023026532', '0090016200_08062023026532']
Stack 21 with items: ['0090016200_08062023025998', '0090016200_08062023025998']
Stack 22 with items: ['0090016200_08062023025998', '0090016200_08062023025998']
Stack 23 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 24 with items: ['0090016200_08062023025117', '0090016200_08062023025117']
Stack 25 with items: ['0090016200_08062023018903', '0090016200_08062023018903']
Stack 26 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 27 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 28 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 29 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 30 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 31 with items: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 32 with items: ['0090016200_08062023018561', '0090016200_08062023018464']
Stack 33 with items: ['0090016200_08062023018464', '0090016200_08062023018464']
Stack 34 with items: ['0090016200_08062023017512', '0090016200_08062023017512']
Stack 35 with items: ['0090016200_08062023012117', '0090016200_08062023012117']
Stack 36 with items: ['0090016200_08062023012117', '0090016200_08062023012117']
Stack 37 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 38 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 39 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 40 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 41 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 42 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 43 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stack 44 with items: ['0090016200_08062023001798', '0090016200_08062023001798']
Stacks not packed:
Stack 2 missing: ['0090016200_08062023033811', '0090016200_08062023030619']
Stack 3 missing: ['0090016200_08062023030619', '0090016200_08062023029050']
Stack 6 missing: ['0090016200_08062023028484', '0090016200_08062023027131']
Stack 7 missing: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 8 missing: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 9 missing: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 10 missing: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 11 missing: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 12 missing: ['0090016200_08062023027131', '0090016200_08062023027131']
Stack 26 missing: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 27 missing: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 28 missing: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 29 missing: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 30 missing: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 31 missing: ['0090016200_08062023018561', '0090016200_08062023018561']
Stack 32 missing: ['0090016200_08062023018561', '0090016200_08062023018464']
Stack 33 missing: ['0090016200_08062023018464', '0090016200_08062023018464']
Stack 35 missing: ['0090016200_08062023012117', '0090016200_08062023012117']
Stack 36 missing: ['0090016200_08062023012117', '0090016200_08062023012117']
