dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191334505
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016900_14062023033503', '0090016900_14062023033503', '0090016900_14062023033503']
Stack 1 with items: ['0090016900_14062023033503', '0090016900_14062023033503', '0090016900_14062023033503']
Stack 2 with items: ['0090016900_14062023033503', '0090016900_14062023033503', '0090016900_14062023033503']
Stack 3 with items: ['0090016900_14062023033503', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 4 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 5 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 6 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 7 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 8 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 9 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 10 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 11 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 12 with items: ['0090016900_14062023024449', '0090016900_14062023024449', '0090016900_14062023024449']
Stack 13 with items: ['0090016900_14062023024449', '0090016900_14062023020679', '0090016900_14062023020679']
Stack 14 with items: ['0090016900_14062023020679', '0090016900_14062023020679', '0090016900_14062023020679']
Stack 15 with items: ['0090016900_14062023020679', '0090016900_14062023020679', '0090016900_14062023020679']
Stack 16 with items: ['0090016900_14062023020679', '0090016900_14062023020679', '0090016900_14062023020679']
Stack 17 with items: ['0090016900_14062023004804', '0090016900_14062023004804', '0090016900_14062023004804']
Stack 18 with items: ['0090016900_14062023004804', '0090016900_14062023004804', '0090016900_14062023004804']
Stack 19 with items: ['0090016900_14062023004804', '0090016900_14062023004804', '0090016900_14062023004804']
Stack 20 with items: ['0090016900_14062023004804', '0090016900_14062023004804', '0090016900_14062023004804']
Stack 21 with items: ['0090016900_14062023004804', '0090016900_14062023004804', '0090016900_14062023004804']
Heuristic packed all stacks
