dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P215730901
Min2DVol: 27.865000000000013 [m2]
Stack 0 with items: ['0090018000_14062023014346', '0090018000_14062023014346']
Stack 1 with items: ['0090018000_14062023014346', '0090018000_14062023014346']
Stack 2 with items: ['0090018000_14062023014346', '0090018000_14062023010369']
Stack 3 with items: ['0090018000_14062023010369', '0090018000_14062023010369']
Stack 4 with items: ['0090018000_14062023010369', '0090018000_14062023010369']
Stack 5 with items: ['0090018000_14062023010369', '0090018000_14062023010369']
Stack 6 with items: ['0090018000_14062023010369', '0090018000_14062023010369']
Stack 7 with items: ['0090018000_14062023010369', '0090018000_14062023010369']
Stack 8 with items: ['0090018000_14062023004306', '0090018000_14062023004306']
Stack 9 with items: ['0090018000_14062023004306', '0090018000_14062023004306']
Stack 10 with items: ['0090018000_14062023000321', '0090018000_14062023000321']
Stack 11 with items: ['0090018000_14062023000321', '0090018000_14062023000321']
Stack 12 with items: ['0090018000_14062023004375', '0090018000_14062023004375']
Stack 13 with items: ['0090018000_14062023012964', '0090018000_14062023004375']
Stack 14 with items: ['0090018000_14062023005499', '0090018000_14062023005499']
Stack 15 with items: ['0090018000_14062023005499', '0090018000_14062023005499']
Stack 16 with items: ['0090018000_14062023004375', '0090018000_14062023005499']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023004306', '0090018000_14062023004306']
Stack 10 missing: ['0090018000_14062023000321', '0090018000_14062023000321']
Stack 11 missing: ['0090018000_14062023000321', '0090018000_14062023000321']
Stack 12 missing: ['0090018000_14062023004375', '0090018000_14062023004375']
Stack 13 missing: ['0090018000_14062023012964', '0090018000_14062023004375']
Stack 14 missing: ['0090018000_14062023005499', '0090018000_14062023005499']
Stack 15 missing: ['0090018000_14062023005499', '0090018000_14062023005499']
Stack 16 missing: ['0090018000_14062023004375', '0090018000_14062023005499']
