dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P079544601
Min2DVol: 32.06399999999999 [m2]
Stack 0 with items: ['0091017300_28022023021136', '0091017300_28022023017060']
Stack 1 with items: ['0091017300_28022023016046', '0091017300_28022023016046']
Stack 2 with items: ['0091017300_28022023016046', '0091017300_28022023016046']
Stack 3 with items: ['0091017300_28022023016046', '0091017300_28022023016046']
Stack 4 with items: ['0091017300_28022023016046', '0091017300_28022023016046']
Stack 5 with items: ['0091017300_28022023016046', '0091017300_28022023016046']
Stack 6 with items: ['0091017300_28022023016046', '0091017300_28022023015161']
Stack 7 with items: ['0091017300_28022023015161', '0091017300_28022023015161']
Stack 8 with items: ['0091017300_28022023015161', '0091017300_28022023015161']
Stack 9 with items: ['0091017300_28022023013361', '0091017300_28022023013361']
Stack 10 with items: ['0091017300_28022023013361', '0091017300_28022023013361']
Stack 11 with items: ['0091017300_28022023013124', '0091017300_28022023013124']
Stack 12 with items: ['0091017300_28022023013124', '0091017300_28022023013124']
Stack 13 with items: ['0091017300_28022023013124', '0091017300_28022023012193']
Stack 14 with items: ['0091017300_28022023007579', '0091017300_28022023007579']
Stack 15 with items: ['0091017300_28022023007579', '0091017300_28022023007579']
Stack 16 with items: ['0091017300_28022023007579', '0091017300_28022023004542']
Stack 17 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 18 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 19 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 20 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 21 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 22 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 23 with items: ['0091017300_28022023004542', '0091017300_28022023004542']
Stacks not packed:
Stack 0 missing: ['0091017300_28022023021136', '0091017300_28022023017060']
Stack 6 missing: ['0091017300_28022023016046', '0091017300_28022023015161']
Stack 7 missing: ['0091017300_28022023015161', '0091017300_28022023015161']
Stack 8 missing: ['0091017300_28022023015161', '0091017300_28022023015161']
Stack 9 missing: ['0091017300_28022023013361', '0091017300_28022023013361']
Stack 10 missing: ['0091017300_28022023013361', '0091017300_28022023013361']
Stack 11 missing: ['0091017300_28022023013124', '0091017300_28022023013124']
Stack 12 missing: ['0091017300_28022023013124', '0091017300_28022023013124']
Stack 13 missing: ['0091017300_28022023013124', '0091017300_28022023012193']
Stack 14 missing: ['0091017300_28022023007579', '0091017300_28022023007579']
Stack 15 missing: ['0091017300_28022023007579', '0091017300_28022023007579']
Stack 16 missing: ['0091017300_28022023007579', '0091017300_28022023004542']
Stack 20 missing: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 21 missing: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 22 missing: ['0091017300_28022023004542', '0091017300_28022023004542']
Stack 23 missing: ['0091017300_28022023004542', '0091017300_28022023004542']
