dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P322056209
Min2DVol: 15.599999999999996 [m2]
Stack 0 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 1 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 2 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 3 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 4 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 5 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 6 with items: ['0090017100_26102022016249', '0090017100_26102022016249', '0090017100_26102022016249']
Stack 7 with items: ['0090017100_26102022016249', '0090017100_26102022001218', '0090017100_26102022016249']
Stack 8 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 9 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 10 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 11 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Stack 12 with items: ['0090017100_26102022001218', '0090017100_26102022001218', '0090017100_26102022001218']
Heuristic packed all stacks
