dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P173050917
Min2DVol: 25.052384000000004 [m2]
Stack 0 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 1 with items: ['0090017100_14062023014316', '0090017100_14062023014316']
Stack 2 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 3 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 4 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 5 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 6 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 7 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 8 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 9 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 10 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 11 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 12 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 13 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 14 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Stack 15 with items: ['0090017100_14062023010956', '0090017100_14062023010956']
Heuristic packed all stacks
