dataset: X
instance: FS3
+-----------+
2D Packing Heuristic in Truck P208520301
Min2DVol: 19.209900000000008 [m2]
Stack 0 with items: ['0091017500_08062023000965']
Stack 1 with items: ['0091017500_08062023002726']
Stack 2 with items: ['0091017500_08062023002789']
Stack 3 with items: ['0091017500_08062023002726']
Stack 4 with items: ['0091017500_08062023002726']
Stack 5 with items: ['0091017500_08062023002789']
Stack 6 with items: ['0091017500_08062023002761']
Stack 7 with items: ['0091017500_08062023002789']
Stack 8 with items: ['0091017500_08062023001824']
Stack 9 with items: ['0091017500_08062023001824']
Stack 10 with items: ['0091017500_08062023002726']
Stack 11 with items: ['0091017500_08062023001113']
Stack 12 with items: ['0091017500_08062023002789']
Stack 13 with items: ['0091017500_08062023001113']
Stack 14 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 15 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 16 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 17 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 18 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 19 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 20 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 21 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 22 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 23 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 24 with items: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 25 with items: ['0091017500_08062023002293', '0091017500_08062023001886', '0091017500_08062023002293']
Stack 26 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 27 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 28 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 29 with items: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stacks not packed:
Stack 24 missing: ['0091017500_08062023002293', '0091017500_08062023002293', '0091017500_08062023002293']
Stack 25 missing: ['0091017500_08062023002293', '0091017500_08062023001886', '0091017500_08062023002293']
Stack 26 missing: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 27 missing: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 28 missing: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
Stack 29 missing: ['0091017500_08062023001886', '0091017500_08062023001886', '0091017500_08062023001886']
