dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P087038609
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016200_28022023027183', '0090016200_28022023027183']
Stack 1 with items: ['0090016200_28022023027183', '0090016200_28022023027183']
Stack 2 with items: ['0090016200_28022023027183', '0090016200_28022023027183']
Stack 3 with items: ['0090016200_28022023027183', '0090016200_28022023011961']
Stack 4 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Stack 5 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Stack 6 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Stack 7 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Stack 8 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Stack 9 with items: ['0090016200_28022023004741', '0090016200_28022023004741']
Stack 10 with items: ['0090016200_28022023022965', '0090016200_28022023014632']
Stacks not packed:
Stack 10 missing: ['0090016200_28022023022965', '0090016200_28022023014632']
