dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P193395101
Min2DVol: 30.276120000000006 [m2]
Stack 0 with items: ['0090038200_14062023022994', '0090038200_14062023006460', '0090038200_14062023010990', '0090038200_14062023011234', '0090038200_14062023005811']
Stack 1 with items: ['0090038200_14062023018769', '0090038200_14062023004442', '0090038200_14062023021636']
Stack 2 with items: ['0090038200_14062023025076', '0090038200_14062023023443', '0090038200_14062023025076']
Stack 3 with items: ['0090038200_14062023023443', '0090038200_14062023022305', '0090038200_14062023022305']
Stack 4 with items: ['0090038200_14062023021782', '0090038200_14062023019681', '0090038200_14062023021782']
Stack 5 with items: ['0090038200_14062023014588', '0090038200_14062023014588', '0090038200_14062023014588']
Stack 6 with items: ['0090038200_14062023014588', '0090038200_14062023014588', '0090038200_14062023014588']
Stack 7 with items: ['0090038200_14062023014588', '0090038200_14062023008782', '0090038200_14062023008782']
Stack 8 with items: ['0090038200_14062023008782', '0090038200_14062023008782', '0090038200_14062023008782']
Stack 9 with items: ['0090038200_14062023005748', '0090038200_14062023005748', '0090038200_14062023005748']
Stack 10 with items: ['0090038200_14062023005748', '0090038200_14062023005748', '0090038200_14062023005748']
Stack 11 with items: ['0090038200_14062023005748', '0090038200_14062023005748', '0090038200_14062023005748']
Stack 12 with items: ['0090038200_14062023005748', '0090038200_14062023005748', '0090038200_14062023005748']
Stack 13 with items: ['0090038200_14062023005748', '0090038200_14062023005748', '0090038200_14062023005748']
Stack 14 with items: ['0090038200_14062023014103', '0090038200_14062023007335', '0090038200_14062023014103']
Stack 15 with items: ['0090038200_14062023007335', '0090038200_14062023007335', '0090038200_14062023007335']
Stack 16 with items: ['0090038200_14062023007335', '0090038200_14062023007335', '0090038200_14062023007335']
Stack 17 with items: ['0090038200_14062023014103', '0090038200_14062023014103', '0090038200_14062023014103']
Heuristic packed all stacks
