dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P088631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023033674', '0091017200_28022023033674', '0091017200_28022023033674']
Stack 1 with items: ['0091017200_28022023033674', '0091017200_28022023030203', '0091017200_28022023033674']
Stack 2 with items: ['0091017200_28022023030203', '0091017200_28022023030203', '0091017200_28022023030203']
Stack 3 with items: ['0091017200_28022023030203', '0091017200_28022023025303', '0091017200_28022023030203']
Stack 4 with items: ['0091017200_28022023025303', '0091017200_28022023025303', '0091017200_28022023025303']
Stack 5 with items: ['0091017200_28022023014551', '0091017200_28022023014551', '0091017200_28022023014551']
Stack 6 with items: ['0091017200_28022023014551', '0091017200_28022023014551', '0091017200_28022023014551']
Stack 7 with items: ['0091017200_28022023014551', '0091017200_28022023014551', '0091017200_28022023014551']
Stack 8 with items: ['0091017200_28022023014551', '0091017200_28022023014551', '0091017200_28022023014551']
Stack 9 with items: ['0091017200_28022023014551', '0091017200_28022023014551', '0091017200_28022023014551']
Stack 10 with items: ['0091017200_28022023014551', '0091017200_28022023014367', '0091017200_28022023014551']
Stack 11 with items: ['0091017200_28022023010750', '0091017200_28022023008112', '0091017200_28022023010750']
Stack 12 with items: ['0091017200_28022023008112', '0091017200_28022023008035', '0091017200_28022023008035']
Stack 13 with items: ['0091017200_28022023008035', '0091017200_28022023004199', '0091017200_28022023004199']
Stack 14 with items: ['0091017200_28022023004199', '0091017200_28022023004199', '0091017200_28022023004199']
Stack 15 with items: ['0091017200_28022023004199', '0091017200_28022023004199', '0091017200_28022023004199']
Stack 16 with items: ['0091017200_28022023004199', '0091017200_28022023002525', '0091017200_28022023004199']
Stack 17 with items: ['0091017200_28022023002525', '0091017200_28022023002525', '0091017200_28022023002525']
Stack 18 with items: ['0091017200_28022023002525', '0091017200_28022023002525', '0091017200_28022023002525']
Stack 19 with items: ['0091017200_28022023002525', '0091017200_28022023002525', '0091017200_28022023002525']
Stack 20 with items: ['0091017200_28022023001881', '0091017200_28022023000566', '0091017200_28022023000566']
Stack 21 with items: ['0091017200_28022023000566', '0091017200_28022023000566', '0091017200_28022023000566']
Stack 22 with items: ['0091017200_28022023000566', '0091017200_28022023000566', '0091017200_28022023000566']
Stack 23 with items: ['0091017200_28022023000566', '0091017200_28022023000566', '0091017200_28022023000566']
Stack 24 with items: ['0091017200_28022023000566', '0091017200_28022023000566', '0091017200_28022023000566']
Stack 25 with items: ['0091017200_28022023000566', '0091017200_28022023000566', '0091017200_28022023000566']
Heuristic packed all stacks
