dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P308056209
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_26102022003241', '0090017100_26102022009560']
Stack 1 with items: ['0090017100_26102022000104']
Stack 2 with items: ['0090017100_26102022014096', '0090017100_26102022014096', '0090017100_26102022014096']
Stack 3 with items: ['0090017100_26102022014096', '0090017100_26102022014096', '0090017100_26102022014096']
Stack 4 with items: ['0090017100_26102022014096', '0090017100_26102022014096', '0090017100_26102022014096']
Stack 5 with items: ['0090017100_26102022013616', '0090017100_26102022013616', '0090017100_26102022013616']
Stack 6 with items: ['0090017100_26102022013616', '0090017100_26102022013616', '0090017100_26102022013616']
Stack 7 with items: ['0090017100_26102022013616', '0090017100_26102022013616', '0090017100_26102022013616']
Stack 8 with items: ['0090017100_26102022013616', '0090017100_26102022013616', '0090017100_26102022013616']
Stack 9 with items: ['0090017100_26102022013616', '0090017100_26102022013616', '0090017100_26102022013616']
Stack 10 with items: ['0090017100_26102022013616', '0090017100_26102022013616', '0090017100_26102022013616']
Stack 11 with items: ['0090017100_26102022013440', '0090017100_26102022013440', '0090017100_26102022013440']
Stack 12 with items: ['0090017100_26102022013440', '0090017100_26102022013440', '0090017100_26102022013440']
Stack 13 with items: ['0090017100_26102022013440', '0090017100_26102022013440', '0090017100_26102022013440']
Stack 14 with items: ['0090017100_26102022013440', '0090017100_26102022013440', '0090017100_26102022013440']
Stack 15 with items: ['0090017100_26102022013440', '0090017100_26102022010442', '0090017100_26102022010442']
Stack 16 with items: ['0090017100_26102022010442', '0090017100_26102022010442', '0090017100_26102022010442']
Stack 17 with items: ['0090017100_26102022010442', '0090017100_26102022010442', '0090017100_26102022010442']
Stack 18 with items: ['0090017100_26102022010442', '0090017100_26102022010442', '0090017100_26102022010442']
Stack 19 with items: ['0090017100_26102022010442', '0090017100_26102022010442', '0090017100_26102022010442']
Stack 20 with items: ['0090017100_26102022010442', '0090017100_26102022004450', '0090017100_26102022004450']
Stack 21 with items: ['0090017100_26102022004450', '0090017100_26102022004450', '0090017100_26102022004450']
Stack 22 with items: ['0090017100_26102022004450', '0090017100_26102022004450', '0090017100_26102022004450']
Stack 23 with items: ['0090017100_26102022004450', '0090017100_26102022004450', '0090017100_26102022004450']
Stack 24 with items: ['0090017100_26102022004450', '0090017100_26102022004450', '0090017100_26102022004450']
Stack 25 with items: ['0090017100_26102022004450', '0090017100_26102022004450', '0090017100_26102022004450']
Stack 26 with items: ['0090017100_26102022004450', '0090017100_26102022002953', '0090017100_26102022004450']
Stacks not packed:
Stack 19 missing: ['0090017100_26102022010442', '0090017100_26102022010442', '0090017100_26102022010442']
