dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P076540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023023768', '0091017300_28022023023768', '0091017300_28022023023768']
Stack 1 with items: ['0091017300_28022023023768', '0091017300_28022023023768', '0091017300_28022023023768']
Stack 2 with items: ['0091017300_28022023023768', '0091017300_28022023023768', '0091017300_28022023023768']
Stack 3 with items: ['0091017300_28022023023768', '0091017300_28022023023768', '0091017300_28022023023768']
Stack 4 with items: ['0091017300_28022023023768', '0091017300_28022023023768', '0091017300_28022023023768']
Stack 5 with items: ['0091017300_28022023020859', '0091017300_28022023020800', '0091017300_28022023020859']
Stack 6 with items: ['0091017300_28022023020800', '0091017300_28022023016332', '0091017300_28022023016332']
Stack 7 with items: ['0091017300_28022023016332', '0091017300_28022023016332', '0091017300_28022023016332']
Stack 8 with items: ['0091017300_28022023016332', '0091017300_28022023016332', '0091017300_28022023016332']
Stack 9 with items: ['0091017300_28022023016332', '0091017300_28022023016332', '0091017300_28022023016332']
Stack 10 with items: ['0091017300_28022023016332', '0091017300_28022023016332', '0091017300_28022023016332']
Stack 11 with items: ['0091017300_28022023016332', '0091017300_28022023016133', '0091017300_28022023016133']
Stack 12 with items: ['0091017300_28022023013050', '0091017300_28022023013050', '0091017300_28022023013050']
Stack 13 with items: ['0091017300_28022023013050', '0091017300_28022023006623', '0091017300_28022023013050']
Stack 14 with items: ['0091017300_28022023006300', '0091017300_28022023004083', '0091017300_28022023006300']
Stack 15 with items: ['0091017300_28022023004083', '0091017300_28022023004083', '0091017300_28022023004083']
Heuristic packed all stacks
