dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P065066111
Min2DVol: 29.700000000000003 [m2]
Stack 0 with items: ['0090016900_27022023051248', '0090016900_27022023051248']
Stack 1 with items: ['0090016900_27022023051248', '0090016900_27022023031672']
Stack 2 with items: ['0090016900_27022023031672', '0090016900_27022023031672']
Stack 3 with items: ['0090016900_27022023031672', '0090016900_27022023031672']
Stack 4 with items: ['0090016900_27022023031672', '0090016900_27022023031672']
Stack 5 with items: ['0090016900_27022023031672', '0090016900_27022023031672']
Stack 6 with items: ['0090016900_27022023031672', '0090016900_27022023031672']
Stack 7 with items: ['0090016900_27022023031672', '0090016900_27022023031672']
Stack 8 with items: ['0090016900_27022023031672', '0090016900_27022023019028']
Stack 9 with items: ['0090016900_27022023019028', '0090016900_27022023019028']
Stack 10 with items: ['0090016900_27022023019028', '0090016900_27022023016139']
Stack 11 with items: ['0090016900_27022023016139', '0090016900_27022023016139']
Stack 12 with items: ['0090016900_27022023016139', '0090016900_27022023016139']
Stack 13 with items: ['0090016900_27022023016139', '0090016900_27022023016139']
Stack 14 with items: ['0090016900_27022023016139', '0090016900_27022023016139']
Heuristic packed all stacks
