dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P080396101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038200_27022023024596', '0090038200_27022023023451', '0090038200_27022023023451']
Stack 1 with items: ['0090038200_27022023023451', '0090038200_27022023023451', '0090038200_27022023023451']
Stack 2 with items: ['0090038200_27022023023451', '0090038200_27022023023451', '0090038200_27022023023451']
Stack 3 with items: ['0090038200_27022023023451', '0090038200_27022023023451', '0090038200_27022023023451']
Stack 4 with items: ['0090038200_27022023023451', '0090038200_27022023023451', '0090038200_27022023023451']
Stack 5 with items: ['0090038200_27022023023451', '0090038200_27022023023451', '0090038200_27022023023451']
Stack 6 with items: ['0090038200_27022023023451', '0090038200_27022023023451', '0090038200_27022023023451']
Stack 7 with items: ['0090038200_27022023023451', '0090038200_27022023023451', '0090038200_27022023023451']
Stack 8 with items: ['0090038200_27022023023451', '0090038200_27022023016000', '0090038200_27022023023451']
Stack 9 with items: ['0090038200_27022023008913', '0090038200_27022023008913', '0090038200_27022023008913']
Stack 10 with items: ['0090038200_27022023008913', '0090038200_27022023008913', '0090038200_27022023008913']
Stack 11 with items: ['0090038200_27022023008913', '0090038200_27022023008913', '0090038200_27022023008913']
Stack 12 with items: ['0090038200_27022023008913', '0090038200_27022023008913', '0090038200_27022023008913']
Stack 13 with items: ['0090038200_27022023008913', '0090038200_27022023008913', '0090038200_27022023008913']
Stack 14 with items: ['0090038200_27022023008913', '0090038200_27022023008913', '0090038200_27022023008913']
Stack 15 with items: ['0090038200_27022023008913', '0090038200_27022023008913', '0090038200_27022023008913']
Stack 16 with items: ['0090038200_27022023008913', '0090038200_27022023008913', '0090038200_27022023008913']
Stack 17 with items: ['0090038200_27022023008913', '0090038200_27022023003767', '0090038200_27022023003767']
Stack 18 with items: ['0090038200_27022023003767', '0090038200_27022023003767', '0090038200_27022023003767']
Stack 19 with items: ['0090038200_27022023003767', '0090038200_27022023003767', '0090038200_27022023003767']
Stack 20 with items: ['0090038200_27022023003767', '0090038200_27022023003767', '0090038200_27022023003767']
Stack 21 with items: ['0090038200_27022023003767', '0090038200_27022023003767', '0090038200_27022023003767']
Stack 22 with items: ['0090038200_27022023003767', '0090038200_27022023003767', '0090038200_27022023003767']
Stack 23 with items: ['0090038200_27022023003767', '0090038200_27022023003767', '0090038200_27022023003767']
Stack 24 with items: ['0090038200_27022023003767', '0090038200_27022023003767', '0090038200_27022023003767']
Stack 25 with items: ['0090038200_27022023003767', '0090038200_27022023003767']
Heuristic packed all stacks
