dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P185154103
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017100_14062023025953', '0090017100_14062023019847']
Stack 1 with items: ['0090017100_14062023019847', '0090017100_14062023019847']
Stack 2 with items: ['0090017100_14062023019847', '0090017100_14062023019847']
Stack 3 with items: ['0090017100_14062023019847', '0090017100_14062023019847']
Stack 4 with items: ['0090017100_14062023019847', '0090017100_14062023019847']
Stack 5 with items: ['0090017100_14062023019847', '0090017100_14062023017789']
Stack 6 with items: ['0090017100_14062023017789', '0090017100_14062023006390']
Stack 7 with items: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 8 with items: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 9 with items: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 10 with items: ['0090017100_14062023006390', '0090017100_14062023000492']
Stack 11 with items: ['0090017100_14062023000492', '0090017100_14062023000492']
Stack 12 with items: ['0090017100_14062023000492', '0090017100_14062023000492']
Stack 13 with items: ['0090017100_14062023000492', '0090017100_14062023000492']
Stack 14 with items: ['0090017100_14062023000492', '0090017100_14062023000492']
Stack 15 with items: ['0090017100_14062023000492']
Stacks not packed:
Stack 7 missing: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 8 missing: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 9 missing: ['0090017100_14062023006390', '0090017100_14062023006390']
Stack 10 missing: ['0090017100_14062023006390', '0090017100_14062023000492']
Stack 11 missing: ['0090017100_14062023000492', '0090017100_14062023000492']
Stack 12 missing: ['0090017100_14062023000492', '0090017100_14062023000492']
Stack 13 missing: ['0090017100_14062023000492', '0090017100_14062023000492']
Stack 14 missing: ['0090017100_14062023000492', '0090017100_14062023000492']
