dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P171730107
Min2DVol: 36.96000000000002 [m2]
Stack 0 with items: ['0090018000_14062023010657', '0090018000_14062023010657', '0090018000_14062023010657']
Stack 1 with items: ['0090018000_14062023010657', '0090018000_14062023010545', '0090018000_14062023010657']
Stack 2 with items: ['0090018000_14062023010545', '0090018000_14062023010545', '0090018000_14062023010545']
Stack 3 with items: ['0090018000_14062023010545', '0090018000_14062023008988', '0090018000_14062023010545']
Stack 4 with items: ['0090018000_14062023008988', '0090018000_14062023008988', '0090018000_14062023008988']
Stack 5 with items: ['0090018000_14062023008988', '0090018000_14062023006368', '0090018000_14062023008988']
Stack 6 with items: ['0090018000_14062023006368', '0090018000_14062023004689', '0090018000_14062023004689']
Stack 7 with items: ['0090018000_14062023004689', '0090018000_14062023004689', '0090018000_14062023004689']
Stack 8 with items: ['0090018000_14062023004689', '0090018000_14062023004689', '0090018000_14062023004689']
Stack 9 with items: ['0090018000_14062023004689', '0090018000_14062023004689', '0090018000_14062023004689']
Stack 10 with items: ['0090018000_14062023004689', '0090018000_14062023004480', '0090018000_14062023004480']
Stack 11 with items: ['0090018000_14062023004480', '0090018000_14062023004480', '0090018000_14062023004480']
Stack 12 with items: ['0090018000_14062023004480', '0090018000_14062023004480', '0090018000_14062023004480']
Stack 13 with items: ['0090018000_14062023004480', '0090018000_14062023004480', '0090018000_14062023004480']
Stack 14 with items: ['0090018000_14062023004480', '0090018000_14062023003876', '0090018000_14062023003876']
Stack 15 with items: ['0090018000_14062023003876', '0090018000_14062023003876', '0090018000_14062023003876']
Stack 16 with items: ['0090018000_14062023003876', '0090018000_14062023003876', '0090018000_14062023003876']
Stack 17 with items: ['0090018000_14062023003876', '0090018000_14062023002993', '0090018000_14062023002993']
Stack 18 with items: ['0090018000_14062023003983', '0090018000_14062023003983', '0090018000_14062023003983']
Stack 19 with items: ['0090018000_14062023008621', '0090018000_14062023008621', '0090018000_14062023008621', '0090018000_14062023008621']
Stacks not packed:
Stack 9 missing: ['0090018000_14062023004689', '0090018000_14062023004689', '0090018000_14062023004689']
