dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P212424601
Min2DVol: 22.80000000000001 [m2]
Stack 0 with items: ['0090017000_08062023029752', '0090017000_08062023029752', '0090017000_08062023029752']
Stack 1 with items: ['0090017000_08062023029752', '0090017000_08062023029752', '0090017000_08062023029752']
Stack 2 with items: ['0090017000_08062023029752', '0090017000_08062023025561', '0090017000_08062023025561']
Stack 3 with items: ['0090017000_08062023021227', '0090017000_08062023021227', '0090017000_08062023021227']
Stack 4 with items: ['0090017000_08062023019446', '0090017000_08062023019446', '0090017000_08062023019446']
Stack 5 with items: ['0090017000_08062023019446', '0090017000_08062023019446', '0090017000_08062023019446']
Stack 6 with items: ['0090017000_08062023019446', '0090017000_08062023016130', '0090017000_08062023016130']
Stack 7 with items: ['0090017000_08062023016130', '0090017000_08062023016130', '0090017000_08062023016130']
Stack 8 with items: ['0090017000_08062023016130', '0090017000_08062023014938', '0090017000_08062023016130']
Stack 9 with items: ['0090017000_08062023014938', '0090017000_08062023004386', '0090017000_08062023004386']
Stack 10 with items: ['0090017000_08062023000946', '0090017000_08062023000946', '0090017000_08062023000946']
Stack 11 with items: ['0090017000_08062023000946', '0090017000_08062023000946', '0090017000_08062023000946']
Stack 12 with items: ['0090017000_08062023000946']
Stack 13 with items: ['0090017000_08062023040879', '0090017000_08062023037355', '0090017000_08062023037355']
Stack 14 with items: ['0090017000_08062023037355', '0090017000_08062023036079', '0090017000_08062023036079']
Stack 15 with items: ['0090017000_08062023036079', '0090017000_08062023029000', '0090017000_08062023029000']
Stack 16 with items: ['0090017000_08062023034541', '0090017000_08062023034541', '0090017000_08062023034541']
Stack 17 with items: ['0090017000_08062023033259', '0090017000_08062023033259', '0090017000_08062023033259']
Stack 18 with items: ['0090017000_08062023033259', '0090017000_08062023031099', '0090017000_08062023033259']
Stack 19 with items: ['0090017000_08062023031099', '0090017000_08062023030529', '0090017000_08062023030529']
Stack 20 with items: ['0090017000_08062023030529', '0090017000_08062023030529', '0090017000_08062023030529']
Stack 21 with items: ['0090017000_08062023030529', '0090017000_08062023026318', '0090017000_08062023026318']
Stack 22 with items: ['0090017000_08062023025222', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 23 with items: ['0090017000_08062023025222', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 24 with items: ['0090017000_08062023025222', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 25 with items: ['0090017000_08062023025222', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 26 with items: ['0090017000_08062023025222', '0090017000_08062023025222', '0090017000_08062023025222']
Stack 27 with items: ['0090017000_08062023024572', '0090017000_08062023017353', '0090017000_08062023017353']
Stack 28 with items: ['0090017000_08062023024237', '0090017000_08062023021671', '0090017000_08062023020277']
Stack 29 with items: ['0090017000_08062023020277']
Stack 30 with items: ['0090017000_08062023017353', '0090017000_08062023014560', '0090017000_08062023017353']
Stack 31 with items: ['0090017000_08062023014560', '0090017000_08062023014560', '0090017000_08062023014560']
Stack 32 with items: ['0090017000_08062023014560', '0090017000_08062023014560', '0090017000_08062023014560']
Stack 33 with items: ['0090017000_08062023014500', '0090017000_08062023012174', '0090017000_08062023012174']
Stack 34 with items: ['0090017000_08062023012174', '0090017000_08062023012174', '0090017000_08062023012174']
Stack 35 with items: ['0090017000_08062023012174', '0090017000_08062023011111', '0090017000_08062023011111']
Stack 36 with items: ['0090017000_08062023011111', '0090017000_08062023005383', '0090017000_08062023011111']
Stack 37 with items: ['0090017000_08062023005383']
Stacks not packed:
Stack 0 missing: ['0090017000_08062023029752', '0090017000_08062023029752', '0090017000_08062023029752']
Stack 1 missing: ['0090017000_08062023029752', '0090017000_08062023029752', '0090017000_08062023029752']
Stack 2 missing: ['0090017000_08062023029752', '0090017000_08062023025561', '0090017000_08062023025561']
Stack 3 missing: ['0090017000_08062023021227', '0090017000_08062023021227', '0090017000_08062023021227']
Stack 4 missing: ['0090017000_08062023019446', '0090017000_08062023019446', '0090017000_08062023019446']
Stack 5 missing: ['0090017000_08062023019446', '0090017000_08062023019446', '0090017000_08062023019446']
Stack 6 missing: ['0090017000_08062023019446', '0090017000_08062023016130', '0090017000_08062023016130']
Stack 7 missing: ['0090017000_08062023016130', '0090017000_08062023016130', '0090017000_08062023016130']
Stack 8 missing: ['0090017000_08062023016130', '0090017000_08062023014938', '0090017000_08062023016130']
Stack 9 missing: ['0090017000_08062023014938', '0090017000_08062023004386', '0090017000_08062023004386']
Stack 10 missing: ['0090017000_08062023000946', '0090017000_08062023000946', '0090017000_08062023000946']
Stack 11 missing: ['0090017000_08062023000946', '0090017000_08062023000946', '0090017000_08062023000946']
Stack 13 missing: ['0090017000_08062023040879', '0090017000_08062023037355', '0090017000_08062023037355']
Stack 14 missing: ['0090017000_08062023037355', '0090017000_08062023036079', '0090017000_08062023036079']
Stack 15 missing: ['0090017000_08062023036079', '0090017000_08062023029000', '0090017000_08062023029000']
