dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P088542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023022713', '0091017300_27022023022713', '0091017300_27022023022713']
Stack 1 with items: ['0091017300_27022023022713', '0091017300_27022023016159', '0091017300_27022023022713']
Stack 2 with items: ['0091017300_27022023016159', '0091017300_27022023016159', '0091017300_27022023016159']
Stack 3 with items: ['0091017300_27022023016159', '0091017300_27022023016159', '0091017300_27022023016159']
Stack 4 with items: ['0091017300_27022023016159', '0091017300_27022023016159', '0091017300_27022023016159']
Stack 5 with items: ['0091017300_27022023016159', '0091017300_27022023016159', '0091017300_27022023016159']
Stack 6 with items: ['0091017300_27022023016159', '0091017300_27022023016033', '0091017300_27022023016033']
Stack 7 with items: ['0091017300_27022023016033', '0091017300_27022023013325', '0091017300_27022023016033']
Stack 8 with items: ['0091017300_27022023013325', '0091017300_27022023010729', '0091017300_27022023013325']
Stack 9 with items: ['0091017300_27022023010729', '0091017300_27022023010729', '0091017300_27022023010729']
Stack 10 with items: ['0091017300_27022023010729', '0091017300_27022023010729', '0091017300_27022023010729']
Stack 11 with items: ['0091017300_27022023010729', '0091017300_27022023010729', '0091017300_27022023010729']
Stack 12 with items: ['0091017300_27022023010729', '0091017300_27022023010729', '0091017300_27022023010729']
Stack 13 with items: ['0091017300_27022023010729', '0091017300_27022023006291', '0091017300_27022023006291']
Stack 14 with items: ['0091017300_27022023006291', '0091017300_27022023004382', '0091017300_27022023006291']
Stack 15 with items: ['0091017300_27022023004382', '0091017300_27022023004382', '0091017300_27022023004382']
Heuristic packed all stacks
