dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P193400901
Min2DVol: 21.558897500000008 [m2]
Stack 0 with items: ['0090016800_14062023004438']
Stack 1 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 2 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 3 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 4 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 5 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 6 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 7 with items: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 8 with items: ['0090016800_14062023035272', '0090016800_14062023015839']
Stack 9 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 10 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 11 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 12 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 13 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 14 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 15 with items: ['0090016800_14062023015839', '0090016800_14062023015839']
Stack 16 with items: ['0090016800_14062023034931', '0090016800_14062023034931']
Stack 17 with items: ['0090016800_14062023017783', '0090016800_14062023034931']
Stack 18 with items: ['0090016800_14062023017783', '0090016800_14062023034931']
Stack 19 with items: ['0090016800_14062023034931', '0090016800_14062023034931']
Stack 20 with items: ['0090016800_14062023017783', '0090016800_14062023034931']
Stack 21 with items: ['0090016800_14062023034931', '0090016800_14062023034931']
Stack 22 with items: ['0090016800_14062023017783', '0090016800_14062023017783']
Stack 23 with items: ['0090016800_14062023017783', '0090016800_14062023017783']
Stack 24 with items: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 25 with items: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 26 with items: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 27 with items: ['0090016800_14062023033041', '0090016800_14062023033041']
Stack 28 with items: ['0090016800_14062023033041', '0090016800_14062023033041']
Stacks not packed:
Stack 3 missing: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 4 missing: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 5 missing: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 6 missing: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 7 missing: ['0090016800_14062023035272', '0090016800_14062023035272']
Stack 24 missing: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 25 missing: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 26 missing: ['0090016800_14062023019487', '0090016800_14062023019487']
Stack 27 missing: ['0090016800_14062023033041', '0090016800_14062023033041']
Stack 28 missing: ['0090016800_14062023033041', '0090016800_14062023033041']
