dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066380801
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090038300_28022023029439', '0090038300_28022023029439']
Stack 1 with items: ['0090038300_28022023027124', '0090038300_28022023027124']
Stack 2 with items: ['0090038300_28022023027124', '0090038300_28022023027124']
Stack 3 with items: ['0090038300_28022023027124', '0090038300_28022023027124']
Stack 4 with items: ['0090038300_28022023027124', '0090038300_28022023027124']
Stack 5 with items: ['0090038300_28022023027124', '0090038300_28022023027124']
Stack 6 with items: ['0090038300_28022023027124', '0090038300_28022023025409']
Stack 7 with items: ['0090038300_28022023025409', '0090038300_28022023023611']
Stack 8 with items: ['0090038300_28022023021553', '0090038300_28022023021553']
Stack 9 with items: ['0090038300_28022023019862', '0090038300_28022023018756']
Stack 10 with items: ['0090038300_28022023018756', '0090038300_28022023018756']
Stack 11 with items: ['0090038300_28022023018756', '0090038300_28022023018756']
Stack 12 with items: ['0090038300_28022023018756', '0090038300_28022023018279']
Stack 13 with items: ['0090038300_28022023018279', '0090038300_28022023017025']
Stack 14 with items: ['0090038300_28022023017025', '0090038300_28022023017025']
Stack 15 with items: ['0090038300_28022023015881', '0090038300_28022023015687']
Stack 16 with items: ['0090038300_28022023015687', '0090038300_28022023015687']
Stack 17 with items: ['0090038300_28022023015687', '0090038300_28022023011893']
Stack 18 with items: ['0090038300_28022023009110', '0090038300_28022023009110']
Stack 19 with items: ['0090038300_28022023009110', '0090038300_28022023009110']
Stack 20 with items: ['0090038300_28022023009110', '0090038300_28022023009110']
Stack 21 with items: ['0090038300_28022023009110', '0090038300_28022023009110']
Stack 22 with items: ['0090038300_28022023005572', '0090038300_28022023005572']
Stack 23 with items: ['0090038300_28022023005572', '0090038300_28022023005572']
Stack 24 with items: ['0090038300_28022023005572', '0090038300_28022023005572']
Stack 25 with items: ['0090038300_28022023002575', '0090038300_28022023001013']
Heuristic packed all stacks
