dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P072154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 1 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 2 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 3 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 4 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 5 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 6 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 7 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 8 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 9 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 10 with items: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 11 with items: ['0090017100_27022023013837', '0090017100_27022023007762']
Stack 12 with items: ['0090017100_27022023007762', '0090017100_27022023007762']
Stack 13 with items: ['0090017100_27022023007762', '0090017100_27022023007762']
Stack 14 with items: ['0090017100_27022023007762', '0090017100_27022023007762']
Stack 15 with items: ['0090017100_27022023007762', '0090017100_27022023000928']
Stack 16 with items: ['0090017100_27022023000928', '0090017100_27022023000928']
Stack 17 with items: ['0090017100_27022023000928', '0090017100_27022023000928']
Stack 18 with items: ['0090017100_27022023000928', '0090017100_27022023000928']
Stack 19 with items: ['0090017100_27022023000928', '0090017100_27022023000928']
Stack 20 with items: ['0090017100_27022023000928', '0090017100_27022023000928']
Stack 21 with items: ['0090017100_27022023000928', '0090017100_27022023000928']
Stack 22 with items: ['0090017100_27022023000928', '0090017100_27022023000928']
Stack 23 with items: ['0090017100_27022023000820', '0090017100_27022023000820']
Stack 24 with items: ['0090017100_27022023000820', '0090017100_27022023000820']
Stack 25 with items: ['0090017100_27022023000820', '0090017100_27022023000820']
Stacks not packed:
Stack 7 missing: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 8 missing: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 9 missing: ['0090017100_27022023013837', '0090017100_27022023013837']
Stack 10 missing: ['0090017100_27022023013837', '0090017100_27022023013837']
