dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P243062001
Min2DVol: 20.16000000000001 [m2]
Stack 0 with items: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 1 with items: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 2 with items: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 3 with items: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 4 with items: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 5 with items: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 6 with items: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 7 with items: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 8 with items: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 9 with items: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 10 with items: ['0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023026150']
Stack 11 with items: ['0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167']
Stack 12 with items: ['0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167']
Stack 13 with items: ['0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167']
Stack 14 with items: ['0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167']
Stack 15 with items: ['0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167']
Stack 16 with items: ['0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167']
Stack 17 with items: ['0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167']
Stack 18 with items: ['0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167']
Stack 19 with items: ['0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167', '0090016900_14062023001167']
Stack 20 with items: ['0090016900_14062023001167', '0090016900_14062023001167']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 6 missing: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 7 missing: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 8 missing: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
Stack 9 missing: ['0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150', '0090016900_14062023026150']
