dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P179161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 1 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 2 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 3 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 4 with items: ['0090016900_08062023045254', '0090016900_08062023045254']
Stack 5 with items: ['0090016900_08062023035527', '0090016900_08062023035527']
Stack 6 with items: ['0090016900_08062023035527', '0090016900_08062023026735']
Stack 7 with items: ['0090016900_08062023026735', '0090016900_08062023021937']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023035527', '0090016900_08062023026735']
Stack 7 missing: ['0090016900_08062023026735', '0090016900_08062023021937']
