dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067338201
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_27022023014124', '0090017100_27022023014124', '0090017100_27022023014124']
Stack 1 with items: ['0090017100_27022023014124', '0090017100_27022023014124', '0090017100_27022023014124']
Stack 2 with items: ['0090017100_27022023012522', '0090017100_27022023012522', '0090017100_27022023012522']
Stack 3 with items: ['0090017100_27022023014124', '0090017100_27022023014124', '0090017100_27022023014124']
Stack 4 with items: ['0090017100_27022023014124', '0090017100_27022023007592', '0090017100_27022023014124']
Stack 5 with items: ['0090017100_27022023014124', '0090017100_27022023014124', '0090017100_27022023014124']
Stack 6 with items: ['0090017100_27022023022842', '0090017100_27022023022842', '0090017100_27022023022842']
Stack 7 with items: ['0090017100_27022023022842', '0090017100_27022023016556', '0090017100_27022023016556']
Stack 8 with items: ['0090017100_27022023016556', '0090017100_27022023016556', '0090017100_27022023016556']
Stack 9 with items: ['0090017100_27022023016556', '0090017100_27022023016556', '0090017100_27022023016556']
Stack 10 with items: ['0090017100_27022023016556', '0090017100_27022023016556', '0090017100_27022023016556']
Stack 11 with items: ['0090017100_27022023016556', '0090017100_27022023016556', '0090017100_27022023016556']
Stack 12 with items: ['0090017100_27022023016556', '0090017100_27022023016556', '0090017100_27022023016556']
Stack 13 with items: ['0090017100_27022023016556', '0090017100_27022023008706', '0090017100_27022023016556']
Stack 14 with items: ['0090017100_27022023016553', '0090017100_27022023016553', '0090017100_27022023016553']
Stack 15 with items: ['0090017100_27022023016553', '0090017100_27022023016553', '0090017100_27022023016553']
Stack 16 with items: ['0090017100_27022023016553', '0090017100_27022023016553', '0090017100_27022023016553']
Stack 17 with items: ['0090017100_27022023009430', '0090017100_27022023009430', '0090017100_27022023009430']
Stack 18 with items: ['0090017100_27022023009430', '0090017100_27022023009430', '0090017100_27022023009430']
Stack 19 with items: ['0090017100_27022023016553', '0090017100_27022023016553', '0090017100_27022023016553']
Stack 20 with items: ['0090017100_27022023009430', '0090017100_27022023009430', '0090017100_27022023009430']
Stack 21 with items: ['0090017100_27022023009430', '0090017100_27022023009430', '0090017100_27022023009430']
Stack 22 with items: ['0090017100_27022023016553', '0090017100_27022023016553', '0090017100_27022023016553']
Stacks not packed:
Stack 6 missing: ['0090017100_27022023022842', '0090017100_27022023022842', '0090017100_27022023022842']
