dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P086385105
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 1 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 2 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 3 with items: ['0090038300_28022023030461', '0090038300_28022023030461', '0090038300_28022023030461']
Stack 4 with items: ['0090038300_28022023030461', '0090038300_28022023027884', '0090038300_28022023020843']
Stack 5 with items: ['0090038300_28022023020843', '0090038300_28022023020843', '0090038300_28022023020843']
Stack 6 with items: ['0090038300_28022023020843', '0090038300_28022023017757', '0090038300_28022023017757']
Stack 7 with items: ['0090038300_28022023017757', '0090038300_28022023017757', '0090038300_28022023017757']
Stack 8 with items: ['0090038300_28022023017757', '0090038300_28022023016206', '0090038300_28022023016206']
Stack 9 with items: ['0090038300_28022023016206', '0090038300_28022023016206', '0090038300_28022023016206']
Stack 10 with items: ['0090038300_28022023016206', '0090038300_28022023016206', '0090038300_28022023016206']
Stack 11 with items: ['0090038300_28022023016206', '0090038300_28022023010759', '0090038300_28022023010759']
Stack 12 with items: ['0090038300_28022023010759', '0090038300_28022023010759', '0090038300_28022023010759']
Stack 13 with items: ['0090038300_28022023009219', '0090038300_28022023009219', '0090038300_28022023009219']
Stack 14 with items: ['0090038300_28022023009219', '0090038300_28022023009219', '0090038300_28022023009219']
Stack 15 with items: ['0090038300_28022023009219', '0090038300_28022023009219', '0090038300_28022023009219']
Stack 16 with items: ['0090038300_28022023009219', '0090038300_28022023008793', '0090038300_28022023008793']
Stack 17 with items: ['0090038300_28022023007551', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 18 with items: ['0090038300_28022023005922', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 19 with items: ['0090038300_28022023005922', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 20 with items: ['0090038300_28022023005922', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 21 with items: ['0090038300_28022023005922', '0090038300_28022023005922', '0090038300_28022023005922']
Stack 22 with items: ['0090038300_28022023007516', '0090038300_28022023007516', '0090038300_28022023007516']
Stack 23 with items: ['0090038300_28022023007516', '0090038300_28022023007516']
Heuristic packed all stacks
