dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P072036903
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090016200_27022023029921', '0090016200_27022023029921']
Stack 1 with items: ['0090016200_27022023029921', '0090016200_27022023029721']
Stack 2 with items: ['0090016200_27022023029336', '0090016200_27022023029336']
Stack 3 with items: ['0090016200_27022023028055', '0090016200_27022023027988']
Stack 4 with items: ['0090016200_27022023027988', '0090016200_27022023027988']
Stack 5 with items: ['0090016200_27022023027988', '0090016200_27022023027988']
Stack 6 with items: ['0090016200_27022023027988', '0090016200_27022023027988']
Stack 7 with items: ['0090016200_27022023024419', '0090016200_27022023018345']
Stack 8 with items: ['0090016200_27022023018345', '0090016200_27022023018345']
Stack 9 with items: ['0090016200_27022023018345', '0090016200_27022023015192']
Stack 10 with items: ['0090016200_27022023015192', '0090016200_27022023015192']
Stack 11 with items: ['0090016200_27022023015192', '0090016200_27022023015192']
Stack 12 with items: ['0090016200_27022023015192', '0090016200_27022023015192']
Stack 13 with items: ['0090016200_27022023015192', '0090016200_27022023014961']
Stack 14 with items: ['0090016200_27022023014961', '0090016200_27022023014961']
Stack 15 with items: ['0090016200_27022023014961', '0090016200_27022023014961']
Stack 16 with items: ['0090016200_27022023014961', '0090016200_27022023014961']
Stack 17 with items: ['0090016200_27022023014961', '0090016200_27022023008864']
Stack 18 with items: ['0090016200_27022023008612', '0090016200_27022023007677']
Stack 19 with items: ['0090016200_27022023005654', '0090016200_27022023005654']
Stack 20 with items: ['0090016200_27022023004655', '0090016200_27022023004655']
Stack 21 with items: ['0090016200_27022023004655', '0090016200_27022023004655']
Stack 22 with items: ['0090016200_27022023004655', '0090016200_27022023004655']
Stack 23 with items: ['0090016200_27022023004655', '0090016200_27022023002098']
Heuristic packed all stacks
