dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P020706601
Min2DVol: 31.200000000000006 [m2]
Stack 0 with items: ['0090018000_26102022000264', '0090018000_26102022000264']
Stack 1 with items: ['0090018000_26102022000264', '0090018000_26102022000264']
Stack 2 with items: ['0090018000_26102022000281', '0090018000_26102022000769']
Stack 3 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 4 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 5 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 6 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 7 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 8 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 9 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 10 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 11 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 12 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 13 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 14 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 15 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stack 16 with items: ['0090018000_26102022000281', '0090018000_26102022000281']
Stacks not packed:
Stack 16 missing: ['0090018000_26102022000281', '0090018000_26102022000281']
