dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P202240801
Min2DVol: 22.854179999999992 [m2]
Stack 0 with items: ['0090016900_03072022012708', '0090016900_03072022000719']
Stack 1 with items: ['0090016900_03072022000719']
Stack 2 with items: ['0090016900_03072022005100', '0090016900_03072022000719', '0090016900_03072022000719']
Stack 3 with items: ['0090016900_03072022012024', '0090016900_03072022012024', '0090016900_03072022012024']
Stack 4 with items: ['0090016900_03072022001531', '0090016900_03072022001531', '0090016900_03072022012024']
Stack 5 with items: ['0090016900_03072022001531', '0090016900_03072022001531', '0090016900_03072022001531']
Stack 6 with items: ['0090016900_03072022001531', '0090016900_03072022001531', '0090016900_03072022001531']
Stack 7 with items: ['0090016900_03072022001531', '0090016900_03072022001531', '0090016900_03072022001531']
Stack 8 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Stack 9 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Stack 10 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Stack 11 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Stack 12 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Stack 13 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Stack 14 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Stack 15 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Stack 16 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Stack 17 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Stack 18 with items: ['0090016900_03072022002740', '0090016900_03072022002740', '0090016900_03072022002740']
Heuristic packed all stacks
